  {0.015700, 0.021584, -0.019457, 0.045909, -0.019789, -0.003388, 0.075756, 0.007690, 0.058874, -0.048321, 0.066824, 0.041989, -0.068708, -0.065402, 0.119905, 0.027483, 0.051694, -0.121941, 0.001559, 0.013578, -0.017372, -0.020222, 0.053791, -0.052445, 0.016681, 0.070262, 0.096911, 0.072686, 0.080770, 0.060109, -0.079819, 0.127964, -0.085544, 0.077793, 0.045113, 0.060718, 0.083095, 0.013852, 0.068440, 0.071859, -0.041266, 0.020871, 0.081340, 0.102426, -0.028149, 0.091873, 0.020166, 0.077108, -0.028391, 0.002429, -0.106697, -0.072851, 0.137752, 0.039605, 0.078289, -0.018576, 0.071550, -0.102529, -0.072966, -0.002789, 0.113295, -0.029475, -0.035945, 0.006792, -0.004445, 0.061510, 0.108571, -0.058171, -0.052785, -0.050155, -0.037688, -0.013401, -0.038217, 0.044982, 0.047963, 0.076908, -0.028140, 0.083889, 0.046424, 0.015423, 0.072673, 0.052489, 0.113913, 0.003701, 0.038157, 0.126110, -0.068092, -0.071977, 0.085403, -0.026306, 0.093028, -0.008108, -0.022575, 0.079775, 0.076828, -0.003491, -0.043769, 0.002142, -0.045929, -0.058708, 0.023722, -0.024953, 0.051990, 0.050269, 0.049664, -0.055359, -0.016369, 0.113685, -0.101340, 0.079529, -0.088664, -0.100873, 0.117194, -0.066078, 0.060807, -0.001978, 0.039149, 0.032877, 0.020100, -0.042101, -0.054341, 0.080110, -0.056237, -0.109587, 0.014001, -0.020864, 0.085598, 0.023533},
  {-0.082856, 0.018307, -0.005866, 0.022097, -0.034587, -0.077277, -0.054717, 0.023723, -0.098514, 0.101879, -0.060289, 0.088297, 0.020471, 0.038288, 0.086537, -0.012153, 0.095968, 0.076086, -0.046225, -0.009823, -0.039718, -0.025019, -0.085512, -0.023017, -0.056594, -0.010685, 0.013533, 0.079844, 0.042980, -0.035819, 0.019625, 0.084376, 0.090947, -0.007718, 0.034465, -0.026882, 0.055184, -0.068557, 0.055990, 0.085959, -0.023222, 0.090325, -0.031805, -0.013126, 0.063122, -0.091940, 0.054781, -0.036386, 0.025336, 0.014638, 0.063728, -0.080586, 0.099885, 0.041139, -0.044231, 0.003765, 0.095143, 0.073207, 0.074525, 0.123152, -0.030423, -0.041610, -0.060036, 0.089025, 0.025282, -0.086866, 0.009403, 0.012542, -0.063853, -0.003757, 0.084942, -0.064864, -0.043975, -0.000777, -0.058388, -0.054858, 0.031408, 0.057985, -0.079126, 0.097975, -0.029723, 0.005511, 0.101177, -0.050870, 0.075607, -0.064414, -0.009915, 0.069187, -0.079117, 0.004995, 0.068248, 0.005207, -0.001513, -0.002919, -0.052481, -0.065321, -0.016869, -0.101265, 0.022510, 0.012998, -0.069658, -0.044506, -0.091032, -0.037130, 0.062278, 0.028927, -0.014079, -0.079934, 0.064047, -0.011259, 0.014276, -0.058902, -0.007276, 0.050656, -0.070703, -0.067015, 0.094443, -0.082802, 0.009857, 0.047404, -0.011324, 0.048107, -0.099294, 0.026718, 0.025997, -0.008297, -0.066368, -0.011941},
  {0.118969, -0.001757, -0.025465, 0.055870, 0.038922, 0.064499, 0.004521, 0.093641, -0.113830, -0.054345, -0.095439, 0.053871, 0.088698, 0.084355, 0.035816, 0.092277, 0.087951, 0.073843, 0.002016, 0.040892, 0.041804, 0.021990, 0.015565, -0.105995, -0.081572, -0.094032, -0.084200, 0.069807, -0.049872, 0.070459, 0.087567, -0.087689, 0.113740, 0.040652, 0.035544, 0.070660, -0.062185, 0.031167, 0.051886, -0.014322, 0.056078, -0.098594, -0.007896, -0.057693, 0.093407, 0.084190, -0.063578, 0.127019, -0.023303, 0.054211, 0.101787, 0.089944, -0.027631, -0.020459, -0.012522, 0.041026, -0.003209, -0.017660, -0.036054, -0.045138, 0.055194, 0.121884, 0.011568, -0.008979, 0.099625, 0.022588, -0.095975, -0.032323, 0.017739, -0.065585, -0.084143, 0.011956, 0.038276, 0.115431, -0.010559, -0.083964, -0.055818, 0.078709, 0.096155, 0.099841, 0.042476, 0.033035, -0.055959, -0.016981, 0.015329, -0.025422, -0.024834, 0.015220, 0.097513, 0.066040, 0.003372, -0.021727, 0.111248, 0.064034, -0.070227, 0.011109, 0.133632, 0.118563, -0.033294, 0.023929, 0.006333, 0.051209, -0.002542, -0.023594, -0.072786, 0.106834, -0.036545, -0.048719, 0.032181, 0.032753, 0.046076, 0.071069, -0.033842, 0.075357, 0.001113, -0.044664, 0.046959, -0.022554, -0.100866, 0.094971, -0.040949, 0.036376, 0.033952, -0.048754, 0.076361, -0.021245, 0.053608, -0.052428},
  {0.098449, -0.036942, -0.016983, 0.125931, 0.036443, 0.050912, 0.052564, 0.108928, -0.031168, 0.028760, -0.092210, 0.004002, -0.062904, -0.026933, -0.031076, 0.029161, -0.035552, 0.060195, 0.111978, -0.011053, -0.044641, -0.039901, 0.001754, 0.009136, -0.067325, -0.004584, 0.007315, -0.025551, 0.031664, -0.070607, -0.003758, -0.111752, 0.009457, 0.065915, 0.047918, 0.009709, -0.053122, -0.098936, 0.033242, -0.102189, -0.014140, 0.031384, 0.050097, 0.043372, 0.013757, 0.001946, -0.119292, 0.081541, 0.059059, 0.032429, 0.054577, 0.049860, 0.013441, 0.077742, -0.008089, 0.016737, 0.027472, -0.074765, -0.038096, -0.005661, -0.058953, -0.032068, -0.097178, -0.001688, 0.051225, -0.059439, -0.055210, -0.004123, -0.032406, -0.006476, 0.022204, -0.001119, 0.114829, 0.035112, -0.022167, 0.052211, -0.079629, -0.002255, 0.017445, 0.077452, -0.007092, -0.021734, 0.022450, 0.041641, -0.087640, -0.005352, -0.070206, -0.059571, 0.052600, -0.088002, 0.034183, 0.002208, -0.046183, 0.092915, -0.012775, 0.113671, 0.093897, 0.066406, -0.103109, 0.021078, 0.032384, 0.014190, -0.046336, -0.072891, 0.041895, 0.065874, -0.020726, -0.049946, -0.025952, 0.085346, -0.001605, 0.114258, 0.031876, -0.108045, 0.064107, 0.026680, -0.118896, 0.112339, -0.077725, 0.072275, -0.029309, 0.017042, 0.103770, 0.086712, 0.057247, -0.017584, 0.026401, -0.000265},
  {-0.088415, -0.109069, -0.001766, -0.075570, -0.012641, -0.062673, -0.003611, 0.001335, 0.047702, 0.019859, 0.030893, -0.042817, 0.032667, 0.077380, -0.006607, -0.003243, 0.056389, 0.008978, -0.010008, -0.041184, 0.014141, -0.082537, 0.016961, -0.007865, 0.051337, -0.015897, -0.021623, 0.036013, 0.046922, 0.057968, -0.100666, 0.013844, 0.075496, -0.090008, -0.039860, -0.077756, 0.010110, 0.049503, -0.058292, 0.029450, -0.068257, -0.071596, -0.002614, 0.015296, -0.022240, 0.002441, 0.008672, 0.003049, -0.079241, 0.013981, 0.019620, 0.019073, -0.055488, -0.002151, -0.013333, -0.004473, 0.041067, -0.101190, 0.058952, -0.043940, -0.076372, -0.088958, -0.088301, -0.078160, -0.032673, 0.010634, 0.016316, 0.048374, -0.055834, -0.083871, -0.062029, -0.056857, 0.067532, 0.027549, -0.021621, -0.078229, -0.047962, -0.084046, -0.059481, 0.056390, -0.019906, 0.037321, -0.022386, 0.048757, 0.050841, -0.053228, 0.013822, -0.110449, 0.026943, -0.040295, -0.044958, -0.064169, -0.095627, -0.074010, -0.046852, 0.014193, 0.035292, -0.016772, 0.003729, 0.039102, -0.095542, -0.048983, 0.090951, 0.061195, -0.056710, -0.062675, -0.016122, 0.037195, 0.017542, -0.044609, 0.058453, -0.006372, -0.066870, 0.012628, 0.034471, -0.055929, -0.085173, -0.031320, -0.054693, -0.026514, -0.026304, -0.055667, 0.017560, -0.049483, -0.028412, 0.072953, -0.091761, 0.021867},
  {0.054343, 0.122682, 0.126127, 0.040629, 0.044912, 0.098469, 0.002554, -0.008440, 0.079405, 0.010613, 0.061340, 0.021392, -0.017658, 0.057571, 0.125175, 0.078713, -0.084031, 0.041702, -0.011364, 0.085538, 0.027100, 0.019979, -0.018447, -0.068909, 0.099995, 0.150913, 0.083489, 0.038571, 0.069592, -0.031092, -0.103924, 0.046568, 0.004268, -0.090019, 0.125575, -0.026098, 0.103457, 0.042473, -0.031924, 0.119244, -0.051131, 0.084266, -0.018746, -0.030875, -0.037791, -0.031826, 0.057313, -0.071106, 0.011156, -0.097665, -0.020395, -0.044106, 0.005637, -0.000811, -0.060825, 0.030868, -0.041672, -0.108314, -0.115033, -0.088132, -0.022958, 0.028624, 0.013942, 0.023074, 0.018212, 0.066881, 0.091942, 0.046077, 0.012652, -0.063600, -0.062522, -0.024418, -0.043641, -0.002426, -0.020469, 0.102120, 0.046712, -0.010439, -0.034924, -0.038451, 0.019915, -0.054640, 0.029918, 0.121744, 0.008013, 0.068053, -0.088568, -0.093766, -0.047912, 0.020512, 0.010830, -0.024662, 0.013326, -0.016332, -0.038429, 0.038117, -0.116950, -0.050976, -0.039379, 0.054717, 0.093340, -0.070410, 0.001180, 0.128097, 0.027100, 0.052592, -0.027841, 0.139442, 0.049856, 0.055796, -0.054375, -0.094287, 0.017432, 0.021773, 0.021986, -0.003821, 0.071636, -0.097518, 0.000950, -0.025394, 0.066321, 0.005037, 0.027087, -0.039601, -0.053044, 0.020325, -0.022134, 0.071737},
  {0.034195, -0.018007, -0.049903, 0.022781, 0.087018, 0.069660, 0.016808, -0.040864, 0.037317, 0.061677, -0.014765, 0.070008, 0.064768, 0.137087, 0.059293, -0.005417, -0.028968, 0.041794, 0.048484, -0.029155, -0.090575, -0.020756, -0.051357, 0.013576, 0.041082, -0.000789, 0.055179, 0.036637, -0.001831, -0.051240, 0.097169, 0.021079, 0.016404, 0.052243, 0.009147, 0.017422, -0.019029, 0.019765, 0.067226, -0.043258, 0.025983, 0.092469, 0.059402, 0.037870, 0.094959, -0.030358, -0.000133, 0.100347, 0.006143, 0.057437, 0.049373, 0.070619, 0.002838, 0.057259, 0.019074, 0.099273, 0.093109, 0.066373, 0.023030, 0.096876, 0.042026, 0.102290, -0.093269, -0.038519, 0.093297, -0.073842, 0.023770, -0.086950, 0.118095, -0.002925, 0.058444, -0.020637, -0.061577, 0.015824, -0.024855, -0.021403, 0.047774, 0.120431, 0.145173, 0.045990, -0.057147, 0.003735, 0.053038, -0.050996, -0.031184, 0.045070, -0.026102, -0.038295, 0.038009, -0.010836, -0.098642, 0.006549, 0.055781, 0.078556, -0.086990, 0.073371, 0.092431, -0.042455, -0.065641, 0.031248, -0.016335, 0.047604, -0.025109, 0.056438, -0.027555, 0.064357, -0.038099, 0.014304, 0.033481, 0.037215, 0.059722, 0.006444, -0.021192, -0.023024, -0.011443, -0.029853, -0.087690, 0.086155, -0.012642, 0.139515, 0.063147, -0.058187, 0.004142, 0.116643, 0.028473, -0.020414, 0.083517, -0.054967},
  {0.029210, 0.041733, -0.070058, -0.015282, -0.038983, -0.001841, -0.081052, 0.076205, -0.006074, -0.047815, -0.005746, 0.009110, 0.033250, -0.030212, -0.051378, 0.023098, 0.131596, 0.078643, -0.012674, 0.086879, -0.085353, -0.019686, 0.050462, -0.053064, -0.005069, 0.045280, -0.066532, 0.072802, -0.044989, 0.066162, 0.066728, 0.009194, -0.050626, -0.082294, -0.041377, -0.022024, 0.036667, 0.066205, -0.101045, -0.020232, -0.053973, -0.103098, 0.063328, 0.010761, -0.065668, 0.036621, -0.018009, -0.102591, -0.007999, 0.101803, -0.000443, 0.018723, 0.063969, 0.107947, 0.017592, -0.063868, -0.001713, -0.043169, -0.027954, 0.109321, 0.005879, -0.056391, 0.045994, -0.007162, -0.055930, -0.010187, -0.074363, -0.030917, -0.063783, -0.000800, 0.030438, 0.016830, 0.058634, -0.100605, 0.039006, -0.039014, -0.105517, -0.036047, -0.006610, -0.029141, -0.001149, -0.071770, -0.076817, -0.040968, 0.022638, -0.059358, -0.053137, 0.036371, 0.005372, -0.012242, -0.102084, -0.039049, -0.084851, 0.009699, 0.010740, -0.002619, -0.073624, -0.106502, -0.067563, -0.009701, 0.059853, -0.073842, -0.084421, -0.069732, 0.053484, -0.083020, 0.009755, 0.029613, -0.031440, -0.094488, 0.111983, -0.029514, -0.101727, -0.050550, 0.020591, -0.080062, -0.035988, 0.019424, 0.000709, 0.021094, 0.038903, 0.101399, 0.059226, 0.039852, -0.005767, 0.065461, 0.020120, -0.060924},
  {0.020452, 0.017671, -0.020434, 0.029310, 0.097677, -0.100227, -0.055195, -0.039103, 0.103864, 0.035648, 0.061871, 0.109917, 0.105571, -0.061714, 0.048695, 0.082507, -0.016707, -0.021109, -0.065023, 0.085428, -0.019917, -0.014668, 0.016136, -0.031704, -0.068530, 0.074486, 0.134061, 0.051856, 0.019336, 0.055771, -0.001350, 0.056834, 0.000594, -0.069333, 0.041863, -0.035760, -0.128761, 0.055885, -0.036118, 0.080626, 0.036640, 0.074012, -0.035345, -0.030006, -0.087131, -0.097841, 0.108646, 0.040803, -0.017064, -0.029361, 0.085050, -0.033757, 0.120384, 0.004511, -0.041766, 0.009816, 0.059316, 0.070436, 0.122549, -0.040329, 0.007783, 0.033050, 0.113101, -0.007535, -0.026634, -0.018430, -0.075940, 0.011978, 0.002186, -0.096733, 0.065615, 0.038442, 0.027322, -0.074925, -0.031897, -0.020372, 0.046482, 0.076217, 0.016739, -0.005931, 0.037677, -0.002807, 0.071661, 0.097050, 0.055221, 0.061342, -0.008256, 0.079084, -0.000517, 0.088832, 0.056724, 0.013980, -0.004087, 0.076623, -0.043889, -0.021950, 0.011738, -0.033380, -0.048951, -0.008742, -0.067226, 0.022456, 0.105495, -0.032699, 0.072978, 0.083818, 0.127556, 0.031135, -0.039802, 0.038429, -0.006048, -0.081167, -0.009402, -0.029893, 0.007236, -0.012054, 0.132130, -0.049589, -0.068344, 0.008662, 0.133994, 0.008018, 0.054661, -0.038277, 0.030027, -0.041109, 0.017520, 0.107061},
  {0.010078, 0.068568, 0.076842, 0.034021, 0.047911, -0.016589, 0.029434, 0.081473, -0.034561, 0.108910, 0.109577, -0.087523, -0.117896, -0.062171, 0.070975, 0.027079, -0.007411, 0.044131, 0.029736, -0.091838, 0.075376, -0.002946, 0.029649, -0.084774, -0.090670, -0.017874, 0.058206, 0.040276, -0.032138, -0.047429, 0.017570, 0.022963, -0.058811, 0.011821, 0.065113, -0.087632, -0.042345, 0.036220, 0.134739, 0.001040, 0.070971, -0.056257, 0.070568, -0.024839, 0.108707, 0.054969, 0.071268, -0.065451, 0.012256, 0.086922, 0.056062, -0.091151, 0.001820, 0.018685, 0.111836, -0.013616, -0.091258, 0.072966, 0.021197, -0.120330, -0.076970, 0.023082, 0.102439, -0.059416, -0.003947, 0.031634, -0.067921, 0.083603, 0.075851, 0.030049, 0.065513, 0.089110, 0.039891, -0.019814, 0.057533, -0.040352, -0.042611, -0.069435, 0.050015, 0.058699, -0.022789, -0.067030, 0.030956, 0.145245, -0.058362, 0.067021, -0.015061, 0.086680, 0.017621, -0.067377, 0.017914, 0.071444, -0.027975, 0.033266, -0.010668, 0.061902, 0.056953, 0.030518, -0.030091, 0.002605, -0.010851, 0.067792, 0.018211, 0.037997, -0.091785, 0.132495, 0.015516, 0.097557, -0.040626, 0.096225, -0.047837, 0.039694, 0.064649, -0.046023, -0.093718, 0.126301, 0.013896, -0.012268, -0.009022, -0.005703, 0.061050, 0.065753, -0.060447, -0.073933, -0.064808, 0.063877, 0.019540, 0.123839},
  {0.088445, 0.030900, 0.027512, -0.007765, -0.039146, -0.037117, 0.032332, -0.036158, 0.016016, -0.111791, -0.103532, 0.010008, -0.078447, -0.107659, 0.079508, 0.052624, -0.044121, -0.037960, 0.067155, -0.040747, 0.108065, 0.077712, 0.041482, -0.053282, 0.008515, -0.064718, -0.013414, -0.006624, -0.090052, 0.064245, -0.045627, -0.119980, 0.012676, -0.035705, 0.057382, -0.060623, 0.064526, 0.046638, 0.032585, 0.010211, 0.073311, -0.032094, 0.062222, -0.025828, 0.122646, 0.077681, 0.088348, 0.045115, 0.019941, 0.050992, 0.022383, -0.076763, -0.013777, -0.016596, 0.081730, -0.037900, -0.103888, 0.029436, -0.005972, 0.024398, -0.050856, -0.014154, 0.000481, 0.030553, 0.010754, 0.106237, -0.026220, -0.017285, -0.001136, -0.009583, -0.014823, -0.053372, 0.006403, 0.115969, 0.027490, 0.098336, -0.091265, 0.046356, -0.020673, 0.116596, 0.039762, 0.018087, -0.081284, 0.011666, -0.044251, 0.119812, -0.036426, 0.046543, -0.008792, 0.027153, 0.004292, 0.105825, 0.066970, -0.043605, -0.011958, 0.069852, 0.019073, 0.005949, 0.058194, -0.071404, -0.047633, 0.069201, -0.103188, -0.031074, 0.013792, 0.011298, 0.011376, -0.072171, 0.045199, 0.118470, -0.030238, 0.013013, -0.042482, -0.048105, 0.055993, 0.115539, -0.103722, -0.063255, 0.027421, -0.004398, -0.035633, -0.034606, -0.039422, -0.096918, 0.021752, -0.035883, 0.064226, 0.027871},
  {0.049503, -0.115877, -0.029962, 0.003780, 0.054608, -0.063461, -0.038079, 0.076200, -0.055267, -0.066991, -0.041994, 0.096906, 0.003645, -0.003619, -0.064035, 0.089828, -0.042493, 0.006536, 0.020695, 0.043988, 0.095526, 0.040531, -0.020996, 0.010627, -0.021178, -0.114384, 0.015987, -0.064745, 0.015788, -0.007145, 0.039139, -0.109737, 0.009765, -0.033342, 0.037746, -0.052199, -0.036948, -0.029767, 0.073848, 0.059843, 0.057901, -0.085066, -0.055761, -0.045923, 0.078505, 0.097475, 0.012052, 0.071303, -0.038595, -0.018250, 0.081115, -0.043992, -0.052629, -0.065369, 0.017911, 0.020650, -0.102138, 0.113747, 0.068716, -0.053353, 0.059171, -0.032402, -0.032274, 0.077182, -0.006210, 0.011048, 0.004927, 0.129934, -0.014348, 0.112386, 0.031658, -0.074214, -0.034606, -0.033072, 0.038588, 0.008920, -0.031924, -0.010321, 0.076495, -0.008489, 0.086849, 0.019115, 0.028525, 0.011070, -0.038266, -0.038308, -0.008271, -0.010597, -0.038502, -0.014752, 0.033747, 0.085776, 0.087433, 0.058042, 0.050397, 0.005027, 0.031091, 0.069713, -0.039582, 0.054424, 0.047774, 0.085718, -0.100018, -0.095875, 0.040721, 0.065861, 0.033688, 0.002823, 0.041493, 0.107170, -0.030852, 0.047632, -0.003373, -0.054363, 0.004007, 0.049255, 0.038316, -0.055103, -0.060269, -0.072498, -0.019947, -0.097067, -0.078648, -0.114905, -0.054391, 0.081780, -0.006401, 0.011825},
  {-0.069039, -0.045002, -0.025644, 0.002355, 0.026784, 0.027896, -0.031065, 0.091395, 0.009020, 0.115535, 0.085635, 0.055913, -0.043165, -0.026433, -0.104625, 0.022009, -0.081417, 0.078004, -0.061419, 0.046487, -0.074493, 0.092787, 0.066076, 0.039420, -0.050935, 0.082798, -0.096426, -0.045834, -0.012757, -0.004900, 0.050560, 0.020915, -0.053674, 0.023970, -0.001312, 0.001065, -0.080903, 0.094578, 0.044969, 0.014483, 0.114136, 0.004815, 0.008970, 0.072262, -0.044704, 0.047817, 0.122009, -0.070028, 0.033865, 0.038264, 0.142380, 0.041185, 0.002239, -0.032626, -0.041087, -0.142059, -0.043657, 0.083991, 0.002892, 0.086633, 0.016301, -0.078054, -0.030786, 0.100320, -0.117766, 0.088960, -0.090776, 0.074759, 0.134122, 0.079616, 0.040465, -0.127402, 0.087650, -0.088383, 0.021453, 0.129476, -0.004286, -0.101989, 0.021329, 0.142576, -0.009892, 0.055589, 0.059307, -0.098258, -0.025612, -0.057462, 0.061648, 0.140142, -0.119014, -0.103882, 0.105786, 0.065171, 0.057304, 0.056183, 0.097408, -0.039174, 0.131180, -0.038182, 0.083347, 0.000550, 0.080920, 0.015941, -0.029103, 0.003926, 0.005317, 0.015176, 0.080752, -0.000826, -0.051802, 0.119406, 0.076053, 0.055676, -0.089857, 0.114300, -0.061111, 0.082769, 0.094627, 0.036483, -0.053619, -0.068623, 0.060544, -0.000039, 0.092394, 0.111146, 0.018419, 0.120359, -0.022085, 0.040108},
  {-0.123160, -0.021522, 0.097281, -0.038653, 0.074212, -0.004342, -0.085139, 0.011482, -0.035142, -0.042323, 0.067694, 0.068719, -0.004162, -0.073936, 0.102044, 0.112501, 0.030380, -0.052190, -0.004124, 0.029669, 0.078632, 0.094382, -0.049010, -0.085630, 0.079579, 0.078041, 0.102974, 0.062502, 0.061922, -0.080747, -0.106769, 0.130524, 0.061023, -0.057234, -0.015827, 0.069341, 0.118615, 0.091403, 0.001104, 0.073093, -0.028002, 0.062347, 0.005840, 0.042619, -0.100785, 0.009729, 0.127074, -0.025714, -0.025562, -0.001855, 0.091936, 0.044371, 0.126018, -0.083288, 0.112731, -0.004514, 0.073656, -0.033547, -0.024240, -0.087292, -0.072936, -0.074789, 0.069022, 0.008917, 0.025703, -0.014707, 0.035475, 0.134480, -0.031913, -0.001121, 0.094543, 0.089520, 0.062830, -0.094361, 0.090683, -0.053205, -0.019830, 0.000675, -0.099144, -0.031597, 0.100019, -0.080729, 0.109302, 0.115780, 0.026257, -0.081192, 0.059143, 0.012395, -0.062613, -0.057838, 0.154641, 0.046510, -0.011999, 0.014254, -0.020556, 0.006502, 0.005077, 0.058734, 0.093300, -0.020202, -0.021117, 0.018864, 0.072663, 0.061326, 0.093915, 0.048608, 0.088174, 0.141273, -0.080940, -0.015519, -0.039860, 0.055477, 0.118474, 0.086396, 0.028525, 0.034138, 0.135316, 0.077706, 0.015561, -0.099628, 0.103259, 0.056477, 0.009057, 0.032997, -0.073788, -0.058417, -0.052087, 0.112155},
  {-0.078852, 0.060490, 0.106135, -0.093590, -0.039932, 0.050738, 0.031122, -0.016085, 0.028229, 0.086710, 0.004658, 0.019851, -0.055042, -0.043594, 0.026400, -0.064398, -0.057073, -0.071778, -0.014320, -0.043551, 0.091894, 0.055838, 0.033723, -0.046826, 0.018088, 0.028695, 0.110100, -0.041873, 0.074773, 0.004424, 0.036070, 0.009937, 0.030152, -0.014958, 0.088713, -0.007093, 0.026255, 0.098176, -0.040723, 0.045111, -0.014647, 0.079260, -0.060856, 0.016421, 0.000546, 0.006885, -0.008986, -0.111621, 0.050053, 0.005395, 0.033358, -0.067327, 0.095411, -0.023319, 0.106651, 0.012372, 0.052532, 0.056930, 0.056341, -0.076538, 0.003691, 0.008686, 0.056579, 0.052813, -0.011353, 0.007020, 0.044983, 0.074868, -0.023314, 0.093468, 0.115076, 0.116260, 0.095001, 0.020454, 0.097648, 0.088737, 0.103116, -0.072213, -0.010904, 0.042114, -0.006501, -0.033778, 0.100765, 0.003397, 0.049963, 0.016844, -0.066094, 0.065277, 0.094480, -0.064438, 0.122686, 0.088620, -0.042854, 0.040813, 0.091767, -0.013565, 0.028994, 0.029533, -0.009416, 0.012289, 0.119676, -0.025338, 0.088770, 0.074883, -0.000892, 0.045794, 0.104877, -0.005978, -0.054169, 0.020118, -0.076123, -0.042357, 0.070687, 0.031503, -0.035766, -0.018282, 0.082129, 0.067929, 0.037832, 0.003933, 0.071426, -0.052699, -0.026661, -0.013842, 0.091290, 0.116865, -0.084967, 0.046467},
  {-0.051172, 0.025549, -0.056709, 0.096464, 0.041564, 0.052671, 0.128878, 0.078728, 0.051471, -0.045821, -0.102799, 0.058786, -0.039392, -0.037462, -0.019524, 0.017538, -0.032504, -0.068990, -0.037684, -0.045415, -0.004108, 0.107993, -0.058042, 0.038057, 0.119312, -0.070587, -0.027099, 0.056501, 0.051323, 0.059085, -0.066274, 0.078017, -0.029659, 0.032791, -0.029221, -0.056227, 0.089679, -0.008462, 0.042272, 0.026452, 0.026740, 0.073940, 0.023394, 0.069783, 0.056333, 0.020958, 0.059606, 0.109826, -0.000196, 0.045541, -0.051058, 0.060803, -0.057017, 0.078344, 0.054218, -0.019588, 0.085984, 0.095281, 0.065935, 0.033657, -0.020736, -0.015660, -0.074324, 0.089250, 0.043313, 0.006309, -0.037145, 0.001407, 0.073509, 0.010858, 0.083461, -0.058634, -0.048968, 0.058655, 0.063359, 0.002852, 0.018883, 0.140726, -0.037239, 0.039248, -0.020859, 0.056682, 0.030039, 0.073194, 0.112632, 0.017192, 0.039368, 0.009282, 0.105037, -0.026572, -0.017018, 0.063806, 0.076330, 0.060410, -0.043460, -0.029746, 0.039455, 0.014146, 0.021926, 0.094487, 0.109293, 0.069459, -0.112178, 0.004058, -0.009266, 0.105383, -0.073784, -0.100578, 0.081392, 0.009497, 0.089193, 0.008533, 0.075437, -0.027833, 0.078912, 0.122406, 0.038644, -0.104168, 0.023021, 0.040115, -0.072991, 0.018630, 0.026920, -0.031393, 0.095942, 0.022888, -0.032862, -0.065576},
  {-0.009330, 0.077103, 0.004648, -0.108795, 0.023190, -0.016161, 0.001785, -0.069124, -0.009759, 0.047217, 0.038677, -0.045286, -0.016114, 0.023963, 0.012266, 0.029330, -0.034953, 0.047677, -0.005652, 0.019715, 0.019523, -0.068372, 0.057097, 0.018579, 0.015037, 0.062280, 0.017069, 0.070326, 0.093351, -0.026064, -0.051101, -0.042710, -0.072554, -0.064644, 0.010895, -0.039693, 0.072525, 0.004033, 0.024303, -0.047947, -0.041016, 0.075195, -0.000022, -0.086399, -0.077474, 0.043421, -0.049950, -0.088412, 0.061176, 0.006589, 0.045615, 0.082932, 0.038083, -0.076348, 0.102869, -0.107877, -0.105916, 0.000390, 0.078028, -0.097758, 0.019187, -0.006928, 0.128552, 0.094790, -0.011946, 0.126805, -0.082461, -0.034811, 0.008416, 0.009473, 0.104932, 0.099042, 0.027921, -0.078540, 0.001946, -0.000427, -0.084382, -0.102457, -0.100476, -0.079974, 0.131187, -0.008286, 0.080449, 0.000309, -0.003495, -0.039889, 0.046679, 0.028768, -0.131747, -0.019055, -0.027480, -0.010542, 0.027200, -0.059091, -0.015599, 0.123212, 0.040889, 0.040420, -0.019498, -0.031517, -0.048898, 0.095336, -0.016887, -0.073631, -0.030472, -0.073676, 0.011155, -0.021576, 0.005179, 0.066814, 0.083260, -0.014764, 0.010076, 0.059768, -0.008643, 0.020485, -0.038101, 0.092384, 0.009130, -0.114200, -0.037504, 0.101126, -0.063324, -0.021717, -0.087543, 0.040507, 0.043540, -0.037781},
  {-0.018287, -0.006137, -0.093788, 0.119583, -0.038377, -0.088232, -0.043411, -0.054782, 0.072641, 0.052450, 0.070464, 0.044892, -0.047423, -0.034008, -0.115407, -0.079521, -0.010861, -0.109224, 0.101562, 0.012521, 0.065048, 0.051904, -0.025254, -0.034265, 0.082911, -0.019646, -0.029562, -0.094586, -0.089693, -0.033615, 0.068019, -0.026511, -0.007094, 0.123566, -0.007195, 0.056565, -0.016293, 0.001914, 0.011669, 0.065080, 0.080778, 0.017350, 0.043997, 0.083636, 0.029947, 0.023534, -0.048817, 0.030926, -0.035681, -0.080490, 0.000401, -0.087736, 0.051289, -0.005591, 0.030329, 0.038926, 0.085553, 0.034122, 0.076255, 0.126933, -0.026611, 0.052659, -0.073114, -0.076230, 0.044593, -0.061546, 0.042441, -0.073745, 0.046350, -0.050541, 0.051229, -0.110154, -0.072679, -0.015092, 0.077865, 0.086312, -0.039526, 0.028816, -0.007483, -0.015490, -0.099357, -0.055139, 0.007840, 0.026164, -0.096858, -0.005075, -0.055213, -0.055782, 0.066826, -0.038158, -0.036450, -0.006353, 0.105037, 0.043867, -0.108937, -0.003274, 0.005631, -0.020760, -0.011420, 0.045254, 0.103478, 0.092634, 0.007054, -0.020739, 0.067251, 0.048122, -0.038065, 0.029544, 0.019547, 0.007378, -0.066439, 0.052788, -0.044519, 0.014571, -0.095738, 0.037172, -0.055660, 0.028501, 0.082964, 0.023105, 0.087505, -0.049392, -0.091264, -0.007561, 0.120806, -0.044400, 0.034584, -0.035234},
}
