  {0.120606, -0.019101, 0.093408, 0.014331, -0.002279, 0.000142, -0.085197, 0.055347, 0.050633, 0.066887, -0.129288, -0.047919, 0.118430, 0.068366, -0.181707, -0.122114, -0.095267, 0.115903, -0.109596, -0.151112, -0.019647, -0.051674, 0.130627, -0.042908, 0.021468, 0.025922, -0.030267, -0.077168, -0.084528, 0.142003, 0.009888, -0.121306, -0.026868, -0.022525, 0.057969, 0.085727, 0.039020, -0.136857, 0.118912, -0.060700, 0.006985, -0.034943, -0.048342, -0.004830, -0.062122, -0.164182, -0.042334, -0.065125, 0.050223, 0.094651, 0.151001, 0.079200, -0.058365, 0.043719, 0.056018, -0.059299, -0.066893, -0.074452, -0.113150, -0.079087, -0.005277, -0.107941, -0.092015, -0.000757, -0.038343, 0.007308, 0.020985, 0.130526, 0.024807, 0.123748, 0.079284, -0.085620, 0.061525, 0.122389, -0.048007, 0.141902, -0.041277, -0.031771, -0.144087, -0.007471, -0.007306, 0.048533, -0.058212, -0.054021, 0.037030, -0.124543, -0.032716, 0.086145, 0.102090, 0.068668, -0.030911, -0.031882, 0.039178, 0.139218, -0.100277, -0.155371, 0.100467, 0.038197, -0.174692, -0.094305, -0.019771, 0.019178, 0.132242, 0.062362, 0.036364, 0.139367, 0.074396, 0.075698, 0.060913, 0.062125, 0.104349, -0.045033, 0.082107, -0.055267, 0.084044, -0.020602, 0.105555, -0.009364, 0.069317, 0.037942, 0.055868, 0.007148, 0.025997, 0.058666, -0.060242, 0.026881, 0.060126, 0.076110},
  {-0.018362, -0.048556, 0.036207, -0.004832, -0.048269, 0.127048, 0.128504, -0.011268, 0.103411, -0.022452, -0.009600, 0.056047, 0.137844, 0.051119, 0.141780, -0.000684, 0.114164, -0.052017, 0.001146, 0.026747, 0.092246, 0.008393, 0.012484, 0.033748, 0.026782, 0.038556, -0.060839, -0.007930, 0.022184, 0.109164, -0.056522, -0.066668, -0.040518, 0.076082, -0.059083, 0.012890, -0.000763, 0.024557, 0.014595, 0.151675, -0.045094, 0.068269, 0.027378, 0.180698, 0.072487, -0.061907, 0.012248, -0.040264, 0.121729, -0.103278, 0.030738, -0.032291, 0.056941, -0.125780, -0.021313, 0.077167, -0.056629, -0.040531, -0.015797, 0.009226, -0.044473, -0.000830, 0.114127, 0.169131, 0.093440, -0.064959, 0.138997, 0.010343, 0.067442, -0.002948, 0.112688, 0.142710, -0.006599, 0.086028, -0.074132, 0.046533, -0.063988, 0.039907, 0.062474, -0.044787, 0.067497, -0.005378, -0.011220, -0.088919, -0.016915, 0.002586, 0.003832, -0.050082, -0.120379, -0.108851, 0.104511, -0.020774, 0.146482, 0.141395, 0.121594, 0.063637, 0.069789, -0.001963, -0.059773, 0.043587, 0.091083, 0.082697, 0.114433, 0.130298, 0.011872, 0.074786, 0.143222, 0.061395, 0.010425, 0.057468, -0.021016, -0.047179, 0.015265, -0.088562, 0.008955, 0.023305, -0.009622, -0.013940, 0.080622, -0.067305, 0.049856, -0.102863, 0.036517, 0.066981, 0.140033, 0.155076, -0.061224, 0.014812},
  {0.117409, -0.015077, -0.063085, 0.135793, 0.157386, -0.051012, -0.054678, 0.047810, 0.055700, 0.061809, -0.046519, -0.021355, -0.002939, -0.002270, -0.037682, -0.107710, 0.026251, 0.082760, 0.134673, -0.050829, -0.100832, -0.032733, 0.075833, 0.051631, 0.039503, -0.049273, 0.051761, 0.095017, -0.012233, -0.106306, 0.011670, 0.123498, 0.048606, -0.070873, 0.045478, 0.133485, -0.101946, 0.129466, 0.070020, -0.156406, -0.031381, -0.095784, 0.037276, -0.073255, 0.162528, 0.106461, 0.014497, -0.031412, -0.015552, 0.109586, -0.055220, 0.112410, 0.037960, 0.029608, 0.002923, -0.083032, 0.085537, 0.050395, -0.110355, 0.014762, 0.010878, 0.092312, -0.051157, 0.036315, -0.045275, 0.106443, -0.055770, 0.004601, 0.136197, -0.023928, -0.035545, -0.063750, -0.073017, -0.015448, 0.021911, -0.020055, 0.022520, 0.006893, 0.019941, 0.042856, 0.023088, 0.026302, 0.066502, 0.077307, 0.116877, 0.109562, 0.037220, -0.047073, 0.177507, -0.009567, 0.129762, 0.108324, -0.082672, -0.042121, 0.063675, -0.018364, 0.020181, 0.019520, 0.121411, 0.039386, 0.002832, -0.003886, -0.096349, -0.042598, 0.005822, 0.037772, 0.077202, 0.031339, 0.062699, -0.064461, -0.012137, 0.083530, -0.003796, -0.004256, 0.099319, -0.081657, -0.010132, 0.064415, -0.054872, 0.119494, -0.063758, 0.142900, 0.177224, 0.037973, -0.056477, -0.025397, 0.114071, 0.040289},
  {-0.003707, 0.163101, 0.021777, 0.034340, -0.041228, -0.013346, -0.043354, 0.003344, 0.011826, -0.068023, -0.102893, 0.097379, -0.044244, -0.023658, 0.063494, 0.031604, -0.017040, -0.084266, -0.003894, -0.038675, 0.116087, 0.067797, -0.019308, -0.047905, -0.086727, -0.017840, -0.095263, -0.075871, 0.068901, 0.041855, 0.082677, 0.132122, 0.087244, 0.015386, 0.112900, 0.030983, 0.037370, 0.099728, -0.112280, -0.055537, -0.011298, 0.103959, 0.147015, 0.059705, -0.007055, 0.170617, 0.042957, -0.125054, 0.082710, 0.007083, -0.041862, -0.138913, 0.054547, 0.029637, 0.133148, 0.153089, -0.064393, -0.129109, 0.081742, 0.074243, 0.102361, 0.051112, -0.108272, -0.059233, 0.089164, -0.045927, 0.143223, 0.010041, 0.011616, 0.006020, 0.061236, 0.021436, -0.046160, -0.087215, -0.073735, 0.126517, -0.067214, 0.104986, 0.090434, 0.050991, 0.003729, -0.054821, 0.081852, 0.044901, 0.114583, 0.161765, -0.203856, -0.029151, -0.048004, -0.130970, 0.035506, 0.121541, 0.114579, 0.060179, 0.048175, 0.168425, -0.057010, 0.116870, -0.012301, -0.071955, 0.040240, 0.122707, -0.056986, -0.017114, 0.025916, 0.073438, 0.199754, 0.130349, -0.032145, 0.075804, 0.094393, 0.118838, 0.046592, 0.050379, -0.019022, 0.080722, 0.045360, -0.043822, -0.036081, -0.015448, -0.170243, 0.105321, -0.037843, -0.055130, -0.053091, 0.177879, -0.126844, -0.032570},
  {0.073329, -0.019309, 0.023879, 0.098731, 0.019091, 0.108417, -0.052403, -0.079366, 0.131713, 0.111504, -0.008777, -0.020489, 0.013596, 0.102003, -0.088141, 0.141749, -0.059927, 0.125296, 0.106564, 0.099613, 0.094192, -0.013925, 0.115401, 0.017437, -0.120645, 0.040125, 0.046990, 0.015732, 0.076212, 0.061956, 0.064764, 0.027342, -0.027649, -0.141606, 0.095683, 0.071431, 0.074948, -0.047771, -0.030496, -0.058765, 0.184558, 0.143694, -0.092333, 0.042081, 0.064261, -0.001030, 0.041508, 0.071279, -0.014711, 0.108014, 0.049632, 0.002960, -0.046291, 0.038079, 0.124326, 0.166736, -0.065492, -0.033584, -0.106759, 0.164575, -0.093416, -0.006067, 0.117898, 0.076455, 0.058370, -0.068765, 0.044651, 0.071853, -0.041044, 0.060961, 0.100449, -0.037427, -0.037514, 0.104306, 0.002578, 0.087136, 0.027008, 0.074655, 0.127188, 0.154577, 0.174901, 0.082332, -0.029894, 0.005892, 0.049990, -0.070439, 0.091237, 0.063503, 0.030924, -0.004465, 0.134106, 0.014492, 0.013194, 0.070638, 0.041163, 0.045787, -0.052717, -0.054880, 0.013662, 0.060231, -0.023965, 0.034026, 0.110850, -0.037053, -0.006889, -0.051328, -0.069919, -0.108081, 0.030376, -0.020381, 0.063047, 0.075349, 0.073680, 0.003471, 0.141446, 0.113919, -0.038178, -0.076760, -0.007096, 0.043093, -0.034664, -0.020732, 0.120624, 0.069358, 0.102162, 0.119942, 0.066837, 0.085346},
  {-0.029176, -0.027304, 0.088589, -0.026625, 0.119770, 0.010704, 0.098301, 0.017231, 0.080334, -0.083559, -0.027843, 0.073066, -0.107065, 0.082591, 0.091757, 0.170893, 0.032831, -0.000372, 0.036925, 0.031122, -0.038605, -0.012645, 0.079561, 0.039554, 0.014377, -0.046897, -0.032872, -0.002334, -0.012577, -0.043279, -0.033258, -0.101327, 0.031769, 0.037491, -0.123126, -0.037145, -0.024763, 0.095976, 0.079199, 0.042232, -0.044494, 0.029856, -0.015925, -0.010948, 0.036742, 0.139242, -0.008118, 0.065351, -0.047790, -0.119429, -0.027100, -0.006275, -0.055450, -0.030095, 0.110728, -0.004725, -0.002947, 0.042302, -0.025772, 0.036343, 0.044240, -0.003650, -0.085404, 0.040345, 0.063016, 0.023500, 0.045447, 0.077610, 0.196021, 0.000372, 0.041357, -0.001504, 0.075496, 0.134559, -0.075669, 0.018059, -0.021909, -0.033976, -0.013801, -0.065388, 0.036337, 0.048530, 0.007439, -0.018371, 0.097800, -0.146422, 0.113089, 0.035496, -0.003021, -0.008244, -0.019476, 0.025021, -0.056337, 0.088328, 0.047209, 0.051664, -0.003386, 0.080635, 0.114640, -0.079700, -0.016556, 0.079432, 0.075986, 0.058021, -0.047996, -0.006985, 0.019497, 0.070296, 0.007810, -0.037018, 0.142929, -0.028552, 0.042623, 0.169686, -0.019866, 0.050753, 0.064676, -0.038114, 0.068542, -0.032575, -0.029295, -0.012500, -0.011740, 0.036737, 0.029368, -0.131697, 0.018127, 0.113800},
  {-0.004334, 0.084541, 0.083492, -0.021959, 0.135505, 0.133759, 0.049026, -0.030350, 0.018859, 0.004782, 0.006365, 0.181434, 0.097924, -0.017544, -0.014838, 0.072800, 0.055393, -0.041764, 0.101493, 0.015286, 0.027350, -0.090370, 0.109688, 0.028130, 0.015165, -0.027484, 0.009355, 0.058226, 0.017660, -0.016564, 0.023807, 0.094885, 0.045045, 0.053383, 0.012866, 0.035206, 0.054052, 0.193681, 0.070903, -0.023273, 0.121886, -0.070101, -0.009854, 0.083448, 0.048241, 0.034365, 0.102202, 0.003058, -0.080952, -0.010745, -0.019724, 0.120349, -0.133863, 0.170201, -0.006111, 0.134771, 0.150351, -0.015037, 0.007591, 0.076484, 0.097511, 0.063840, -0.124431, 0.042305, 0.158087, -0.088937, 0.055780, 0.127940, 0.150667, 0.056957, -0.080987, 0.085560, 0.052512, 0.034162, -0.181458, -0.040582, 0.015370, -0.034487, 0.188057, 0.120493, -0.149036, 0.158653, 0.148723, 0.009090, 0.128807, -0.035936, -0.075448, 0.106173, -0.081247, 0.091623, 0.022092, 0.210709, -0.014103, 0.066694, -0.023982, 0.016952, -0.075012, 0.022675, -0.021952, -0.016756, 0.139588, 0.057701, -0.080639, 0.084965, 0.095164, 0.040016, 0.130644, 0.026441, 0.005914, 0.004201, 0.125739, -0.032039, 0.130073, 0.054019, 0.112514, 0.089890, 0.158474, 0.132612, -0.008962, -0.068568, 0.047304, 0.093562, -0.024565, -0.103701, 0.021990, 0.057510, 0.046860, -0.025987},
  {0.008841, -0.012872, -0.094379, 0.199585, -0.036277, 0.127723, 0.135876, 0.095812, 0.049007, 0.021660, 0.073049, -0.078576, 0.050100, -0.029320, 0.082691, -0.036087, 0.100798, 0.026458, 0.050060, -0.052856, -0.020248, 0.160882, 0.143311, 0.120229, 0.172929, -0.015204, -0.110871, 0.028415, -0.034875, 0.054040, 0.054561, 0.208351, -0.016970, 0.034743, 0.016552, -0.037757, -0.067151, 0.111460, -0.030550, -0.097322, 0.061558, -0.093317, 0.112741, 0.090101, -0.032449, 0.049417, -0.009060, -0.008013, -0.046001, 0.136579, 0.136183, -0.048018, 0.145566, -0.002908, 0.013868, -0.042324, 0.060558, 0.065272, 0.124545, 0.049784, -0.000763, 0.011880, 0.087201, 0.014325, -0.031647, 0.041462, 0.013016, -0.001412, 0.001796, 0.019094, -0.142441, 0.036789, 0.011291, -0.012192, 0.049696, 0.064039, 0.014633, 0.021592, 0.050786, 0.035510, 0.055958, 0.025005, 0.022555, 0.030831, -0.065944, 0.139007, 0.021658, 0.065703, 0.207798, 0.125437, 0.002240, -0.039213, 0.124069, -0.035600, 0.070486, -0.045999, 0.038082, 0.032485, 0.190013, 0.004653, 0.055243, 0.011385, -0.028439, 0.013320, 0.037386, 0.002754, 0.005527, -0.008247, -0.032994, -0.044658, -0.040871, 0.129213, 0.109926, -0.105471, 0.022457, 0.059526, -0.121536, 0.121304, 0.008843, 0.025766, -0.055754, 0.083751, 0.064119, -0.053746, -0.040822, 0.022745, 0.085696, -0.026213},
  {0.110228, 0.033783, 0.114261, 0.046887, 0.150107, 0.089846, -0.044891, -0.002840, 0.122502, 0.081752, 0.014682, -0.025641, 0.008757, -0.103437, -0.015727, -0.027782, 0.074170, 0.001113, -0.084847, -0.073156, -0.022803, 0.019745, -0.143299, 0.123163, -0.002210, 0.006505, -0.055122, -0.107523, 0.023760, 0.149874, -0.005114, 0.047822, 0.052825, 0.067114, 0.034046, 0.061681, -0.011641, -0.062991, 0.091019, 0.105013, 0.051578, -0.045917, 0.041696, 0.050171, 0.102989, -0.097087, -0.093849, 0.148424, 0.066061, 0.020524, 0.162521, -0.031828, 0.094531, -0.024429, 0.008705, -0.041681, -0.097828, 0.081940, 0.000752, -0.015935, -0.016370, -0.098096, 0.112021, -0.086796, 0.032760, -0.094451, -0.045422, 0.005735, -0.043693, 0.130220, 0.073914, 0.130862, 0.035518, -0.025871, -0.063478, 0.104825, 0.074503, -0.064812, 0.104439, -0.041551, -0.017899, 0.055323, -0.046618, -0.024941, 0.054106, -0.074188, 0.053349, 0.141036, 0.025686, 0.136119, 0.017268, -0.004816, 0.001303, 0.107332, -0.085104, -0.100038, 0.057261, -0.081116, 0.035337, -0.062494, 0.036731, 0.061172, 0.014871, 0.062599, 0.009756, 0.166990, -0.033606, -0.016820, -0.032435, 0.099092, 0.107871, -0.100894, -0.058971, -0.116316, -0.081855, -0.115589, 0.096023, 0.081854, 0.028238, 0.076884, 0.016727, -0.018776, -0.003386, -0.007436, 0.042869, 0.040755, -0.006592, -0.005587},
  {-0.010326, 0.007125, 0.019080, -0.119069, 0.061159, -0.027138, -0.011092, -0.041300, 0.047604, -0.015357, -0.134252, -0.077634, 0.033280, -0.106935, -0.001191, -0.101688, -0.060327, 0.095981, -0.060996, -0.032529, -0.015432, 0.090745, 0.040328, 0.003459, -0.052460, 0.072124, -0.036226, 0.117094, 0.029097, 0.019934, 0.029229, -0.081334, -0.005704, -0.015099, 0.168503, 0.121546, -0.004198, -0.147282, 0.011899, -0.013416, -0.021562, -0.013751, 0.033006, 0.032514, -0.147494, -0.085151, 0.103409, 0.013262, -0.014916, 0.119846, 0.128256, -0.081568, 0.053309, -0.061278, 0.010293, -0.009560, -0.020921, -0.012962, 0.022404, -0.045943, -0.017346, 0.060562, -0.028731, 0.022638, -0.031587, -0.023406, 0.051856, 0.020736, -0.080855, 0.025466, 0.118200, -0.095832, -0.054669, -0.083457, 0.034190, 0.068312, -0.022585, 0.041530, -0.136752, 0.067678, 0.030824, -0.064598, -0.009370, 0.037837, 0.005041, 0.117760, -0.012091, -0.002159, -0.054634, -0.042898, -0.028102, -0.131207, -0.032828, 0.132830, -0.002002, -0.054046, 0.006994, -0.035866, -0.128746, 0.014259, 0.083696, 0.054806, 0.103762, -0.110503, -0.009366, 0.048135, 0.014141, 0.012806, -0.010279, 0.084715, 0.017191, -0.058575, -0.000938, -0.063880, -0.088604, 0.076180, 0.083130, -0.024582, -0.014374, -0.068663, -0.031247, -0.032428, 0.021061, -0.039766, 0.003541, 0.099604, -0.011373, -0.057279},
  {-0.037419, 0.047409, 0.038995, 0.108197, 0.095800, 0.113613, -0.003919, 0.008610, 0.023152, 0.021709, 0.065619, -0.016119, -0.073926, 0.001528, 0.104201, -0.018613, 0.086512, 0.135455, -0.060953, 0.150372, 0.041900, -0.054124, -0.118487, 0.076002, 0.092556, 0.048266, 0.067827, -0.053669, -0.016423, 0.061372, 0.054712, 0.013155, -0.040011, 0.095604, -0.029346, -0.190089, -0.120202, 0.015555, -0.052698, 0.147521, 0.129016, 0.045184, -0.035665, -0.036898, 0.002737, 0.033992, -0.041945, 0.122269, 0.107604, 0.069336, -0.058659, -0.105106, -0.065753, -0.010658, 0.094001, 0.008434, 0.062138, 0.100636, 0.030600, -0.174288, 0.086589, 0.085756, 0.046900, -0.047504, -0.117236, -0.032509, -0.113072, -0.144926, -0.044553, 0.017226, 0.010554, -0.072435, 0.120650, -0.012676, -0.037349, -0.019526, 0.093120, 0.050251, 0.030558, -0.119343, -0.031558, -0.151516, -0.007365, 0.049307, -0.024606, -0.083589, 0.060224, 0.086579, -0.070338, -0.014504, 0.042219, -0.024895, -0.022279, 0.050604, -0.148099, 0.114582, 0.077213, -0.068956, 0.206451, -0.043561, -0.014584, 0.065614, 0.049213, 0.036422, -0.119250, -0.048617, -0.214511, 0.021624, 0.078576, 0.058857, -0.073205, -0.017532, -0.000632, 0.062437, -0.015668, -0.081869, -0.115902, -0.053946, 0.010439, 0.075701, 0.096823, -0.024806, -0.034016, -0.024359, 0.034239, -0.068478, 0.085563, -0.022302},
  {0.132399, 0.146129, 0.046377, -0.048069, 0.155141, 0.071556, -0.094042, -0.000630, -0.058723, 0.007097, -0.036620, 0.043380, -0.060435, -0.036546, 0.002125, -0.030214, -0.118026, -0.093276, 0.165965, -0.059686, -0.124542, 0.057837, -0.085447, -0.114741, -0.099572, -0.151112, -0.094394, -0.065833, -0.059452, -0.073829, -0.105999, -0.139383, 0.057147, -0.012231, 0.034435, 0.001429, -0.046680, 0.136685, 0.054232, -0.163024, -0.063094, -0.120605, 0.055252, 0.035518, -0.088076, 0.029047, -0.065518, 0.082060, -0.183691, -0.096341, -0.004554, 0.034675, 0.028918, 0.023425, -0.125635, -0.076561, 0.075342, 0.066622, -0.194177, -0.113147, 0.069428, 0.064909, -0.003189, -0.039294, 0.068624, 0.026075, -0.079154, 0.026979, 0.189637, 0.134679, -0.014693, -0.126483, 0.046920, -0.005567, -0.081087, -0.083836, 0.096084, -0.103247, 0.073921, 0.002498, -0.112521, 0.132758, 0.054353, 0.029409, 0.132491, -0.074309, 0.118228, 0.096578, 0.032230, 0.146264, 0.083135, 0.137549, -0.117899, 0.168893, 0.062652, -0.040156, 0.007071, 0.046153, 0.067774, -0.093306, -0.142542, 0.138690, -0.013733, -0.120676, -0.014474, 0.118091, 0.058077, 0.033667, -0.015160, -0.070544, 0.169409, 0.027205, -0.091925, 0.020268, -0.041491, -0.090709, 0.062193, 0.113098, 0.068670, 0.080075, 0.133283, -0.019328, 0.003233, -0.073663, -0.052055, -0.141609, -0.019183, -0.069692},
  {0.123901, 0.154451, -0.045743, -0.003177, 0.056083, -0.059780, 0.048914, -0.099256, 0.052068, 0.130500, -0.010817, -0.155751, -0.063777, -0.004684, 0.003587, -0.092637, -0.008459, 0.076126, 0.106694, 0.060692, 0.069202, 0.050722, -0.066652, 0.002614, 0.077442, -0.033805, -0.047446, 0.075796, 0.150174, 0.046898, -0.027967, 0.049143, 0.069448, -0.024001, 0.072606, 0.073754, 0.034909, -0.080649, -0.121070, -0.052382, -0.005043, -0.032628, 0.037792, -0.082121, 0.086785, -0.037491, 0.104538, 0.092407, -0.004570, 0.175588, 0.128607, -0.107404, 0.069780, 0.018055, -0.160307, 0.045725, 0.056193, -0.009718, 0.123272, 0.056984, 0.037438, 0.140524, 0.023411, -0.087950, -0.114294, 0.066989, 0.057803, -0.033706, -0.076509, 0.032480, 0.111187, -0.010990, 0.013023, -0.100954, 0.122492, 0.061475, -0.132815, 0.107006, -0.025122, -0.013238, 0.088910, -0.085839, -0.072342, 0.115664, -0.163551, 0.093651, 0.075217, 0.080503, 0.066319, 0.056691, -0.092756, -0.197883, -0.119349, 0.057739, -0.006741, 0.101258, 0.019048, 0.026145, 0.064541, 0.016473, 0.087864, -0.066602, -0.001759, 0.045684, -0.075958, -0.003523, -0.047958, -0.038928, -0.157843, -0.029299, -0.040927, 0.124686, -0.121723, 0.005588, -0.073988, 0.068081, 0.005321, -0.027107, -0.078994, 0.162850, -0.013034, 0.049670, 0.091975, 0.040987, -0.072409, 0.107851, -0.031417, -0.067634},
  {0.054830, 0.085649, 0.019789, -0.053243, 0.092342, -0.077631, -0.013618, -0.129580, -0.061065, -0.003619, 0.100580, -0.084160, -0.073170, -0.072389, -0.045399, -0.046921, -0.036754, 0.087294, 0.126797, 0.024162, 0.005216, 0.016975, -0.103935, -0.044462, -0.053515, 0.071765, 0.054013, 0.081299, 0.039613, 0.016737, -0.038855, 0.048489, 0.108453, 0.163116, 0.093097, 0.082344, 0.074669, 0.048313, -0.136917, -0.052331, -0.002126, 0.096102, -0.000404, -0.068406, 0.003270, 0.081761, -0.032000, -0.015829, 0.062552, 0.072277, 0.046749, 0.030413, 0.111763, -0.184651, -0.112855, 0.080980, 0.032650, -0.064513, 0.102066, -0.003870, 0.039534, 0.079318, -0.117093, -0.088842, 0.047169, 0.063325, 0.170087, -0.031254, 0.031485, -0.013219, 0.031905, -0.138948, 0.094346, -0.006242, 0.052952, 0.039089, -0.082452, 0.055568, -0.019530, 0.052391, -0.026396, -0.081739, 0.016196, 0.159665, 0.020561, 0.114452, -0.062126, 0.034873, -0.090388, -0.089857, -0.089197, 0.078876, -0.039037, 0.021698, 0.096889, -0.032953, -0.065552, 0.076848, -0.027794, 0.044860, -0.017253, 0.139966, 0.064628, -0.118710, 0.093266, 0.059918, 0.106539, 0.027480, -0.069249, 0.139187, 0.094207, 0.104451, -0.025914, -0.016766, 0.081378, 0.032170, 0.032628, -0.061307, -0.119245, 0.019452, -0.142657, 0.185275, 0.025223, 0.032354, -0.062310, 0.114771, 0.050019, -0.123923},
  {0.023183, 0.035653, -0.038446, 0.008418, 0.047476, -0.051472, -0.033327, 0.033526, -0.031879, -0.028389, -0.014503, 0.051373, 0.203854, -0.096802, 0.037248, 0.122218, -0.042137, 0.063720, 0.021388, -0.064915, -0.027548, 0.045094, -0.015722, 0.007036, -0.025511, 0.068985, -0.046229, 0.005668, -0.001549, -0.040701, 0.082063, 0.006499, -0.039561, -0.038286, 0.076127, 0.087541, 0.085224, -0.119061, 0.063930, -0.012664, 0.148050, 0.087256, -0.057755, 0.188803, 0.042683, -0.023173, 0.074303, 0.155065, -0.015213, 0.057722, -0.011008, 0.148205, 0.079268, 0.132414, 0.068970, 0.062904, 0.126977, 0.012041, 0.017205, 0.191103, -0.053930, -0.022967, 0.009303, 0.014024, -0.042270, -0.122942, 0.012410, 0.053677, -0.043326, -0.060493, 0.085851, 0.084200, 0.073243, 0.105151, 0.089282, 0.056770, 0.139216, 0.100439, 0.041274, 0.112160, -0.071153, 0.114639, -0.007663, -0.005114, 0.094785, 0.035998, 0.010336, -0.011040, -0.009353, 0.033130, -0.035518, 0.125047, 0.157046, 0.124257, 0.045373, 0.005918, -0.070036, 0.024770, -0.092324, -0.048961, 0.006921, 0.020774, 0.106046, 0.056266, 0.040741, -0.023226, 0.029587, 0.025543, 0.036715, -0.026364, -0.071853, 0.045099, 0.015395, -0.015477, 0.066610, 0.189568, 0.095193, 0.091117, 0.095313, 0.061925, -0.021608, 0.063141, -0.026931, 0.041799, 0.153659, 0.077612, 0.012005, -0.039596},
  {0.131877, 0.014524, 0.010269, 0.028399, 0.047025, -0.036554, 0.006958, -0.074064, 0.049619, 0.135909, 0.030988, -0.070886, -0.013713, 0.044631, -0.030552, 0.084257, 0.183677, 0.080447, -0.073216, 0.114634, 0.032354, -0.003623, 0.145627, 0.119850, 0.094610, 0.019307, 0.093363, 0.154976, 0.063501, -0.082581, -0.006208, 0.113796, -0.043535, -0.051758, 0.174002, 0.127946, 0.088825, -0.021536, 0.018206, -0.058183, -0.055383, 0.011809, 0.096531, -0.014365, 0.058763, 0.080574, 0.030460, -0.026178, -0.091055, 0.031485, -0.029386, -0.069323, -0.016723, 0.010456, 0.007762, -0.003571, -0.048792, 0.025233, -0.037009, 0.154697, 0.020426, 0.064022, 0.062746, -0.010803, 0.017372, 0.104038, 0.072150, 0.063108, -0.039389, 0.016927, 0.067189, -0.066756, -0.117737, 0.018026, 0.083698, 0.178742, 0.023506, 0.074505, 0.048180, 0.028043, 0.053010, 0.132048, 0.007211, -0.044923, -0.011489, 0.138665, -0.134162, 0.035111, 0.128820, 0.031000, -0.053666, 0.032293, 0.058266, -0.090133, -0.019406, 0.036333, 0.058830, -0.069857, 0.108669, 0.067791, 0.086077, 0.069262, 0.025658, -0.035267, -0.075142, 0.161805, 0.050792, -0.061503, -0.015769, 0.075976, -0.092731, 0.131550, 0.040292, -0.069425, 0.113318, 0.153768, 0.018817, 0.020927, -0.084595, 0.034367, -0.082660, 0.141876, 0.150113, 0.062350, 0.005477, 0.055266, 0.049570, 0.011621},
  {0.094423, 0.082410, 0.060849, 0.035526, 0.021762, 0.043723, -0.040829, 0.002368, 0.077865, 0.093588, 0.126032, -0.097957, -0.057672, 0.033639, 0.139260, -0.158844, -0.012129, 0.104040, 0.015830, -0.008433, -0.003690, 0.165961, -0.131040, 0.097648, -0.018649, 0.103100, -0.051664, 0.088955, 0.046858, 0.029667, 0.005358, -0.093037, 0.014834, 0.132084, 0.060654, -0.024852, 0.000584, 0.038761, -0.055131, 0.112636, -0.017768, -0.118583, 0.123436, -0.027481, -0.131866, 0.005811, 0.041629, 0.046239, 0.033685, -0.006463, 0.008557, -0.034129, 0.049883, -0.048585, -0.028431, -0.139752, -0.031284, 0.083887, 0.170069, -0.128043, 0.022939, 0.051629, -0.061416, -0.112828, -0.048433, 0.004391, -0.029786, 0.029765, 0.069749, 0.000346, 0.107356, 0.088417, 0.043109, -0.000834, -0.017546, 0.034035, -0.050057, 0.057786, -0.123657, -0.011661, 0.046565, -0.088812, 0.045996, 0.092182, -0.067112, 0.002468, 0.030852, -0.010216, -0.112464, -0.078423, -0.100337, -0.028937, -0.054272, -0.044594, 0.051643, 0.047237, 0.021287, 0.125237, -0.087223, 0.047399, 0.043271, 0.046398, 0.076674, -0.058719, 0.078001, 0.018470, 0.067961, 0.152570, -0.117483, 0.059214, 0.042892, 0.032415, -0.012529, -0.071333, -0.098757, -0.135000, 0.089470, 0.077795, -0.023294, -0.082837, -0.034348, 0.136062, -0.054827, 0.010960, -0.008769, 0.004432, -0.087658, -0.051104},
  {0.118811, -0.034891, -0.015598, -0.135074, 0.116641, -0.114979, 0.068496, 0.095446, 0.013816, -0.023852, -0.096456, -0.000098, 0.004849, 0.004775, 0.006572, -0.185030, -0.096856, 0.025600, 0.002059, -0.098037, 0.130161, -0.005079, 0.059068, -0.092281, -0.013199, 0.037014, 0.087942, -0.063095, -0.069438, 0.018224, 0.032115, -0.074406, 0.148992, 0.177898, 0.001015, 0.018732, -0.061899, -0.033185, -0.025367, -0.004586, -0.155221, -0.039292, 0.080457, 0.075680, -0.018494, 0.073878, -0.187006, -0.168275, -0.024127, -0.009547, 0.019358, 0.002582, -0.011036, 0.030930, -0.030320, -0.173033, 0.054672, -0.140504, 0.076218, -0.068081, 0.135430, 0.147231, 0.029913, 0.081551, 0.085797, 0.062251, -0.019363, 0.023642, -0.000455, 0.157655, 0.083636, -0.044322, -0.033429, -0.053961, 0.027643, -0.033528, 0.035556, 0.043549, -0.171433, -0.048438, -0.047261, -0.047845, 0.116020, 0.089671, 0.066286, -0.088998, -0.102971, -0.020477, 0.100026, -0.197525, 0.100549, -0.030434, 0.002655, 0.149688, -0.026829, -0.036405, -0.008599, 0.102109, -0.204198, 0.001635, -0.162970, 0.162061, 0.054553, -0.068465, 0.119669, 0.024696, 0.110806, 0.159309, 0.090776, 0.085062, 0.027816, 0.064977, 0.015760, -0.076756, 0.038153, -0.073273, 0.143201, -0.093765, 0.149099, -0.075163, 0.072467, 0.097114, -0.091903, -0.075339, -0.017847, 0.038888, -0.155873, -0.004095},
}
