  {0.026773, -0.123004, -0.011960, 0.049497, -0.086973, 0.105144, -0.011219, 0.024678, -0.088483, -0.123724, -0.074267, 0.014752, 0.015189, -0.020539, 0.070107, 0.006490, -0.016928, -0.045466, 0.086650, -0.000327, 0.050407, 0.065278, -0.026527, 0.066703, 0.074172, 0.059218, 0.069350, -0.060311, 0.033042, -0.071951, 0.080557, -0.104312, -0.043456, 0.083028, -0.003236, -0.045473, -0.081304, 0.013908, 0.135019, 0.020919, 0.087463, 0.107667, -0.004523, 0.073212, 0.005013, 0.074742, -0.019742, -0.101404, 0.081777, -0.055548, -0.032680, 0.037050, 0.116435, 0.036953, 0.000441, 0.043803, -0.045973, -0.070743, 0.011388, 0.062221, -0.035661, -0.010623, 0.045191, -0.037760, -0.070386, -0.008236, -0.097950, -0.069929, -0.063121, -0.028786, -0.094598, -0.066518, -0.055633, -0.001203, -0.035303, 0.051046, -0.136567, -0.054877, 0.071028, -0.014076, 0.027642, 0.064482, 0.039858, 0.083392, 0.082829, 0.046964, -0.032023, 0.077213, 0.012979, 0.027530, -0.055714, -0.020495, 0.034117, 0.027531, 0.023684, -0.014308, 0.080799, 0.011022, 0.051586, 0.139067, -0.020941, -0.071794, -0.028218, 0.118428, -0.051145, -0.084236, 0.015136, -0.026570, -0.041857, -0.036982, 0.018516, 0.004469, 0.038376, -0.047457, 0.114924, -0.079327, -0.064292, 0.016175, -0.062810, -0.103084, -0.017195, 0.102894, 0.095316, 0.014033, 0.047093, -0.042325, -0.033793, -0.028416},
  {-0.013240, 0.049994, 0.009964, 0.107636, -0.063012, 0.015202, 0.112323, -0.080149, 0.104881, 0.087786, 0.015583, -0.027062, 0.068217, 0.009618, -0.072983, 0.049539, 0.088349, 0.011446, -0.016278, -0.042676, 0.089884, -0.072647, 0.058305, -0.099977, 0.109485, 0.018732, -0.042140, -0.078818, 0.056397, -0.003337, -0.027194, -0.073448, -0.029387, 0.023384, -0.030843, 0.098396, -0.031090, 0.062495, -0.062828, -0.007594, -0.019257, 0.018212, -0.084348, 0.040107, -0.057647, 0.046444, -0.105071, 0.000125, 0.125697, 0.073484, -0.027383, -0.098194, 0.041050, 0.068118, 0.041327, -0.049154, 0.010040, 0.093072, -0.032551, -0.003941, 0.082898, -0.058045, 0.120504, 0.023445, 0.038036, 0.023259, -0.088745, 0.052508, 0.122187, 0.036679, -0.014678, -0.022311, 0.039033, -0.064260, 0.021471, 0.054779, 0.000336, -0.076167, 0.059197, -0.007058, -0.033406, 0.090101, -0.060230, 0.111137, -0.081908, 0.028819, -0.121173, -0.077143, -0.045856, 0.014703, -0.046519, -0.039366, 0.125188, 0.013143, 0.065125, -0.086413, -0.005593, -0.017495, -0.068810, -0.072240, -0.064304, -0.048414, 0.013479, -0.067378, 0.005567, 0.074596, 0.065983, -0.039494, 0.086498, -0.044830, 0.072718, -0.088010, 0.068774, 0.031883, 0.085937, 0.123732, 0.077285, 0.028405, -0.030141, 0.022366, 0.113526, 0.033683, -0.107350, -0.114466, 0.076246, 0.090541, -0.061934, 0.049689},
  {-0.052628, 0.020834, 0.124824, -0.036137, 0.020302, -0.081233, 0.059543, 0.126772, 0.089347, 0.013500, -0.000967, 0.055743, -0.070084, 0.043481, 0.078134, -0.003399, 0.006144, -0.003240, -0.020131, 0.085287, -0.011176, 0.002030, -0.022045, -0.040523, -0.025132, -0.001270, 0.021208, -0.028090, -0.013561, 0.001067, -0.074239, 0.060252, 0.005007, -0.046538, 0.100816, -0.018370, -0.014950, 0.059071, 0.050918, 0.043168, -0.021519, -0.029931, 0.081964, 0.085629, 0.104652, -0.059901, -0.012585, -0.039544, 0.034255, 0.015726, -0.017980, 0.072520, 0.050540, 0.086616, 0.069819, 0.107729, 0.090901, 0.066002, 0.050676, 0.126014, 0.092759, 0.079873, 0.084549, 0.103121, 0.064749, -0.017509, 0.064645, 0.038715, 0.081026, 0.068348, 0.060900, 0.094615, 0.079296, 0.093847, -0.044056, 0.006927, 0.039109, -0.033500, 0.020435, -0.062880, 0.044489, -0.010390, -0.045263, 0.022305, 0.131792, 0.050856, -0.011655, -0.013722, 0.112563, 0.105343, 0.090677, 0.020354, -0.019902, -0.015153, -0.100172, -0.021583, 0.065166, -0.008529, -0.012822, 0.106906, -0.016915, -0.051571, 0.054850, 0.035062, -0.033068, -0.033324, 0.001176, -0.020202, 0.103298, -0.017081, 0.042965, 0.064128, 0.023558, -0.021729, 0.090466, -0.089108, -0.093843, -0.032363, 0.139951, -0.027443, -0.070192, 0.117932, 0.047264, 0.113225, -0.091117, -0.068367, 0.055533, 0.098727},
  {0.006199, 0.043927, -0.010554, 0.123498, -0.032816, 0.051347, 0.126287, -0.034740, 0.095838, 0.078524, 0.034929, -0.091972, -0.009985, 0.093702, -0.056154, -0.020606, 0.016181, 0.013773, 0.094417, 0.042023, 0.030776, 0.091079, -0.053985, -0.083169, 0.066639, 0.049037, -0.032313, -0.039427, 0.001342, -0.083683, 0.108780, 0.046921, 0.135776, 0.068349, -0.007563, 0.028353, 0.046482, -0.045198, 0.096152, 0.096494, 0.085835, -0.017534, 0.068444, 0.058005, 0.060584, 0.042940, -0.034128, 0.102818, 0.061094, 0.092828, 0.084755, -0.053385, 0.073839, 0.055587, 0.008976, 0.117719, -0.056249, -0.070466, 0.026523, 0.136929, -0.020742, 0.111141, 0.097130, 0.019001, -0.016638, 0.097200, 0.015580, -0.009374, 0.036659, 0.105150, -0.014654, -0.024892, -0.046652, 0.084706, 0.083427, 0.110723, 0.001447, 0.019856, 0.081216, -0.073039, -0.052046, 0.119549, 0.014132, -0.014062, -0.057425, 0.066362, 0.103866, 0.062740, -0.006254, -0.056876, 0.011826, 0.069662, 0.132628, -0.060424, -0.002654, -0.047828, -0.033223, 0.127738, -0.059941, 0.034411, -0.071544, -0.088095, 0.035027, -0.086918, -0.026265, 0.086563, 0.010178, 0.023138, 0.031183, -0.079888, -0.045922, 0.047668, 0.025797, 0.126649, -0.013819, 0.038939, 0.026575, 0.039677, -0.084140, 0.023237, 0.114073, 0.047899, -0.050792, 0.028853, -0.018985, 0.074286, -0.026759, 0.118803},
  {-0.004862, -0.085806, -0.034749, -0.035560, 0.003298, -0.063045, 0.094851, 0.123039, 0.015890, -0.038495, -0.025683, 0.021296, 0.066828, 0.054733, -0.033426, 0.070176, -0.064842, -0.040971, -0.067989, 0.084251, 0.093248, 0.118810, -0.000475, 0.034136, -0.062890, 0.036826, 0.070188, -0.024200, 0.076183, 0.106591, -0.033064, 0.007732, -0.037771, 0.080997, 0.071130, -0.020123, 0.063833, -0.051788, 0.025533, -0.017771, 0.018570, -0.042333, 0.076350, -0.017056, 0.074417, -0.013723, -0.081589, -0.000701, 0.089055, 0.046854, -0.060047, 0.006241, 0.065896, 0.058890, 0.082486, 0.001944, 0.119350, 0.036855, 0.076635, 0.024233, -0.021885, 0.069631, 0.114568, -0.019388, 0.015383, 0.008199, 0.128466, 0.103316, 0.048282, 0.046004, -0.060130, 0.086143, 0.010942, 0.128531, 0.043927, -0.027327, -0.019878, -0.058255, -0.005985, 0.031953, 0.124700, -0.012282, 0.066592, -0.035657, 0.074038, -0.009955, 0.005126, -0.039932, 0.038783, 0.071584, 0.006283, -0.057387, -0.026622, -0.037414, -0.099462, 0.048724, 0.057256, 0.054935, -0.050042, 0.104393, 0.015887, -0.054123, 0.074481, 0.007912, -0.004858, -0.056779, -0.009160, 0.051967, 0.104147, -0.005317, 0.030761, 0.038999, -0.006908, -0.059163, 0.077554, 0.028966, -0.007539, 0.009659, 0.138018, 0.123515, -0.010163, 0.022812, 0.060616, 0.094696, -0.093560, 0.081041, -0.028603, 0.085530},
  {-0.045510, 0.008592, -0.004894, 0.052601, 0.100419, -0.087950, -0.091905, -0.006845, 0.097701, 0.091839, -0.065747, -0.027719, 0.071862, 0.035278, 0.109417, 0.062121, -0.039103, 0.082664, 0.091492, 0.028962, 0.060955, 0.042718, 0.013519, 0.097687, -0.043363, -0.020944, 0.037545, 0.042566, -0.034577, 0.128853, 0.094107, 0.098418, 0.031773, 0.090434, -0.038536, 0.038177, -0.016112, -0.030261, 0.070000, -0.077722, -0.039347, 0.014401, -0.025821, -0.008980, -0.028257, -0.074518, 0.089595, -0.031045, -0.019661, -0.063465, 0.048507, 0.008146, -0.040077, -0.059888, -0.022616, 0.087896, 0.028812, 0.090460, -0.028274, -0.043189, 0.135718, -0.098808, -0.073791, -0.029654, -0.038552, 0.020812, -0.018925, 0.078678, 0.053805, -0.005252, 0.044710, -0.057349, 0.041261, 0.004398, 0.000794, 0.093132, 0.101270, 0.073473, 0.017079, 0.075466, -0.052859, 0.085693, -0.060199, 0.013946, 0.044047, -0.085007, -0.016954, -0.013855, -0.012326, -0.010464, 0.013256, -0.055200, -0.067405, 0.018063, 0.070017, -0.070694, 0.017873, 0.062791, 0.070786, -0.064576, 0.111829, 0.026590, 0.099372, 0.001638, 0.070658, -0.018587, 0.001975, -0.031547, 0.025960, 0.116095, 0.077737, 0.045287, 0.094147, 0.081203, 0.085548, -0.095484, -0.031454, -0.006286, 0.010847, 0.095899, -0.037930, 0.026781, 0.002192, 0.077974, 0.032149, -0.054357, 0.063537, 0.034777},
  {-0.007716, -0.048597, 0.014906, -0.040675, -0.023225, -0.006258, 0.102353, 0.067134, -0.004229, 0.119018, 0.128450, -0.077767, 0.011390, 0.084050, 0.061659, -0.010780, 0.007743, 0.010771, 0.037421, 0.032682, 0.065653, 0.077469, 0.057209, 0.036550, -0.001518, 0.016969, -0.003247, 0.086038, -0.047770, -0.098471, -0.056451, 0.077888, -0.030891, 0.007760, -0.011970, 0.036269, 0.022570, 0.056116, 0.033265, 0.113446, 0.023781, 0.124752, 0.014257, 0.010367, -0.009697, 0.148778, 0.075443, -0.072374, -0.090110, 0.052222, -0.013571, 0.024680, 0.125739, 0.019191, -0.098857, 0.057930, 0.083863, -0.024793, 0.088077, -0.032326, -0.000221, 0.077922, -0.072920, 0.023394, 0.028207, 0.048769, 0.005004, -0.077942, 0.032696, 0.094860, 0.031822, 0.073087, -0.098183, 0.099711, 0.066041, 0.042308, 0.032306, -0.037701, -0.043554, -0.037679, -0.070593, 0.020387, -0.058649, 0.065838, -0.068519, 0.111653, 0.000649, 0.086092, 0.117173, 0.061005, -0.041886, 0.033709, -0.070792, 0.016059, 0.008883, -0.036822, -0.035878, -0.023996, -0.039926, 0.050564, -0.032152, 0.021979, 0.045694, 0.127949, -0.081340, 0.001113, -0.015047, 0.028855, 0.096537, 0.047284, 0.110716, -0.059445, -0.037612, 0.058966, 0.107319, -0.005435, 0.043038, 0.022041, -0.002373, 0.075290, -0.093811, 0.069499, -0.007046, -0.002363, -0.013718, 0.021465, -0.000309, -0.010510},
  {0.073678, -0.100554, 0.010872, 0.010328, 0.091037, -0.101219, -0.103285, 0.106989, 0.071945, 0.056370, 0.065890, 0.079388, -0.126130, 0.052789, 0.020309, 0.119446, -0.080282, 0.030258, 0.045013, 0.048152, -0.052817, 0.034228, 0.004879, 0.091935, -0.015730, 0.013154, -0.091091, -0.037725, 0.056869, 0.057225, -0.079723, -0.035396, -0.017526, 0.085875, 0.104589, 0.067483, -0.114095, -0.021286, -0.089446, -0.098894, -0.029117, -0.089688, -0.067292, 0.007768, -0.008745, -0.046660, -0.019063, 0.066973, 0.010687, -0.076987, -0.020640, 0.118197, 0.040328, -0.016357, 0.071562, 0.057890, 0.054869, 0.119066, -0.036070, -0.088516, 0.052731, 0.063907, 0.000244, 0.037319, 0.042534, 0.040078, -0.036069, 0.074627, 0.000276, 0.006969, -0.108418, 0.037608, 0.135447, 0.091948, -0.001119, -0.065545, 0.048490, 0.106231, 0.085074, 0.062550, -0.023274, 0.001477, 0.054774, -0.068541, -0.003168, -0.121241, 0.013605, 0.065400, -0.004639, -0.053666, 0.031500, -0.116362, -0.061569, 0.058583, -0.073794, 0.039648, -0.055887, -0.049132, -0.085151, -0.016343, 0.102922, -0.029223, 0.053242, 0.051842, 0.091280, -0.083671, -0.040159, 0.027184, 0.027897, -0.050112, -0.098800, 0.033943, 0.064864, 0.086948, -0.057953, 0.003727, -0.020834, 0.062811, 0.062981, -0.067657, -0.049220, 0.079841, 0.041510, 0.129058, -0.097746, 0.058299, 0.000167, -0.049306},
  {0.071623, -0.057882, -0.044947, 0.015883, -0.043874, -0.091957, -0.046709, 0.016707, -0.023356, 0.018256, -0.025810, -0.083083, 0.096414, 0.089160, 0.023887, -0.044962, -0.023586, -0.022397, -0.002465, -0.022168, -0.074961, -0.045617, -0.095073, -0.001861, -0.025700, -0.032299, -0.123898, -0.020905, -0.064273, -0.047800, 0.060146, 0.115452, 0.111005, 0.006665, -0.003151, -0.098975, 0.082093, 0.081499, 0.113480, 0.054280, 0.089031, -0.052648, -0.094305, 0.027863, 0.000218, 0.033558, -0.070190, 0.039206, 0.124184, -0.056789, -0.086130, -0.053733, 0.069430, -0.074103, 0.115900, 0.029777, -0.028371, 0.035487, -0.022196, 0.078466, 0.005877, 0.027076, -0.036869, 0.126581, 0.033853, 0.065883, -0.056458, 0.078901, 0.074501, -0.026094, 0.097953, -0.005514, 0.062623, 0.034790, 0.057937, 0.027618, 0.038265, -0.065132, -0.131662, -0.025752, 0.014676, 0.071759, -0.072516, -0.052973, -0.034183, -0.087375, -0.051135, -0.059565, -0.083941, 0.089099, -0.039680, -0.010693, -0.011129, -0.094300, 0.025109, -0.059431, 0.118225, 0.085006, 0.055604, 0.039928, -0.052833, -0.000441, -0.009319, -0.003619, -0.001330, 0.031281, 0.097700, 0.086490, 0.114058, 0.031475, -0.047400, 0.029456, 0.023630, 0.059088, 0.113294, 0.033543, -0.087254, 0.087265, -0.005949, 0.114314, 0.067549, 0.060901, -0.077714, 0.023662, -0.080142, -0.001449, 0.032381, 0.123205},
  {0.021710, 0.084345, -0.053974, 0.009470, 0.042577, -0.072149, -0.024816, -0.078295, 0.020077, 0.052722, 0.048884, -0.000270, 0.001331, 0.039943, 0.012548, 0.026187, 0.007190, 0.070588, 0.011194, 0.070066, -0.034003, 0.006907, 0.065080, -0.044626, -0.053368, -0.062606, 0.099429, -0.056887, 0.104944, 0.022249, 0.006357, -0.059236, -0.008297, -0.060726, -0.095748, 0.034732, 0.012146, 0.076080, -0.010000, 0.088148, -0.053279, 0.059173, 0.055487, 0.033507, -0.104512, -0.053992, -0.047277, -0.059853, -0.005033, 0.062845, -0.023954, -0.079863, 0.013588, -0.005626, 0.033709, -0.046015, -0.036576, -0.021898, 0.014496, 0.130739, -0.003498, -0.077273, 0.034224, -0.060344, 0.015828, -0.015478, -0.045708, -0.081213, -0.077205, -0.065304, -0.042066, -0.046013, 0.017430, -0.046377, 0.010443, 0.014765, 0.052983, -0.016309, -0.021927, 0.000201, 0.015691, 0.013412, 0.081046, 0.018545, -0.056224, -0.042014, -0.047264, 0.010571, -0.049508, -0.101369, -0.019784, 0.116989, 0.058382, -0.030627, -0.056415, 0.070458, 0.027050, -0.087416, -0.043869, -0.013853, -0.054473, 0.003395, -0.082981, -0.041244, 0.072707, -0.055392, 0.119727, 0.066706, -0.074891, -0.084171, -0.021516, -0.052501, 0.028768, 0.057772, 0.014411, -0.065697, 0.017793, 0.066968, -0.020473, -0.086341, 0.062283, 0.037814, 0.042462, -0.046070, 0.012715, -0.072910, 0.055006, 0.062401},
  {-0.044196, 0.063257, -0.070233, 0.036978, -0.018242, -0.018508, 0.034844, -0.091192, -0.046840, 0.083711, 0.036915, 0.051221, 0.019699, 0.064628, 0.075354, -0.081036, 0.033844, -0.007851, 0.120196, 0.091919, -0.017028, -0.044579, -0.043485, -0.085878, 0.060299, 0.000182, 0.073794, 0.048246, -0.000473, -0.010326, -0.013799, -0.046192, -0.016898, -0.052936, -0.123461, -0.033238, 0.009705, 0.099957, 0.065769, 0.025479, 0.091568, -0.001961, 0.039421, -0.035314, -0.070634, -0.032594, 0.019680, -0.049672, -0.042833, 0.111930, 0.068725, -0.078857, 0.059402, -0.035564, -0.063984, -0.105444, -0.050966, -0.039807, -0.013898, 0.178224, -0.067409, -0.097475, -0.073166, 0.015167, 0.040338, 0.025305, 0.084063, -0.014960, -0.034719, -0.015266, 0.060628, 0.084989, -0.048274, 0.075439, 0.009579, 0.110368, 0.076874, 0.050395, 0.078537, -0.083552, -0.103645, 0.090700, 0.070598, -0.023861, 0.013597, -0.048734, 0.024293, -0.067526, 0.033200, -0.019257, 0.069990, 0.023279, 0.073254, 0.122634, 0.032759, 0.028927, 0.094582, 0.034673, 0.119652, 0.112101, -0.049234, -0.075939, 0.062366, 0.089820, 0.058409, -0.010786, 0.039146, 0.024773, -0.046128, 0.055956, -0.022965, -0.003862, -0.027577, -0.003459, -0.024059, 0.028166, 0.042943, -0.042217, -0.013787, -0.073865, -0.054347, -0.048493, -0.015455, -0.091130, 0.043761, 0.077021, 0.105647, -0.044206},
  {0.103888, -0.024821, 0.133153, 0.092084, -0.042001, 0.011138, 0.058133, 0.102396, -0.072679, -0.050293, -0.042877, 0.000616, 0.007233, 0.043016, 0.081315, 0.064213, -0.033722, -0.073914, -0.103018, 0.110140, 0.024133, 0.065565, 0.075025, 0.135222, 0.082871, -0.063618, 0.128910, 0.124856, 0.030679, 0.080140, -0.062697, 0.100018, -0.049389, -0.017069, 0.079779, -0.010253, 0.107681, 0.067519, 0.061201, 0.002322, 0.086073, 0.027296, -0.022935, -0.064783, 0.076607, 0.079003, -0.007603, -0.015559, 0.075818, 0.092502, 0.129207, 0.040508, 0.042505, 0.071443, 0.131654, 0.087003, 0.032869, 0.093129, 0.105371, -0.044213, 0.029408, 0.053720, -0.047185, 0.040043, -0.016675, 0.103477, -0.039055, 0.112344, 0.027915, -0.047128, 0.023517, -0.023756, 0.070153, -0.079164, 0.106557, 0.122899, -0.042380, 0.014966, 0.017555, 0.044973, 0.075413, 0.107355, 0.068050, 0.007156, 0.009114, 0.002111, 0.035125, -0.028639, 0.064048, -0.039306, -0.048499, -0.006231, -0.059183, 0.040262, -0.076236, -0.084140, 0.111815, 0.113504, -0.048284, 0.108941, 0.053564, 0.091624, 0.115796, 0.046604, 0.033684, 0.011433, 0.026409, 0.050622, 0.065574, 0.008199, -0.054626, -0.067459, -0.142087, 0.029065, 0.088902, -0.025417, -0.081715, 0.070514, 0.012630, 0.007934, -0.038793, 0.011672, -0.092334, 0.074744, -0.056181, -0.107915, -0.092807, -0.060015},
  {0.091738, -0.004245, 0.085601, 0.087790, -0.007741, 0.069807, -0.004734, -0.052759, -0.079717, -0.069276, 0.019303, 0.018751, -0.106585, -0.004067, 0.022196, -0.040738, 0.034783, -0.085852, -0.027769, -0.040637, 0.104235, -0.027393, -0.105002, 0.076241, -0.072511, -0.039543, 0.058469, 0.052462, -0.051391, -0.026215, 0.001023, -0.000531, 0.007439, -0.075028, 0.002484, -0.056749, -0.025867, -0.056965, 0.089888, 0.009344, 0.106203, 0.054807, 0.015955, -0.003509, 0.005856, 0.094638, 0.006964, -0.086635, -0.030533, -0.013694, -0.051845, 0.044665, 0.035495, 0.058344, 0.096944, -0.011289, -0.069573, -0.012826, 0.071288, 0.022203, 0.006649, 0.056244, 0.059363, 0.048834, -0.049866, 0.082148, 0.032886, 0.080522, 0.013117, 0.051472, -0.091251, 0.003269, 0.011432, 0.042278, -0.048804, 0.018467, -0.065159, -0.088491, -0.012489, -0.043198, 0.089706, -0.033894, -0.020388, 0.037073, -0.008792, 0.085061, -0.032634, -0.063506, 0.057186, 0.001744, 0.078360, 0.011935, 0.009714, -0.002264, -0.067214, 0.081208, -0.001463, 0.096720, 0.077655, 0.007013, -0.066863, -0.043568, -0.063753, -0.049982, 0.000343, 0.001096, -0.029511, 0.036240, 0.002591, -0.046927, -0.037790, 0.087833, 0.009553, -0.047928, -0.016578, 0.000944, -0.092195, 0.081702, -0.077977, 0.067764, 0.002812, 0.060123, -0.050052, 0.040108, -0.068565, 0.046383, 0.061309, -0.054348},
  {-0.072355, 0.059126, -0.026297, 0.068818, 0.075190, 0.012840, 0.081238, -0.016336, 0.008633, -0.054161, 0.031091, -0.019577, -0.024436, -0.051952, -0.086168, -0.019404, -0.072355, 0.041879, 0.042413, 0.020304, -0.025209, 0.000520, 0.051141, 0.068191, 0.000836, -0.004170, 0.098227, -0.007725, 0.105232, -0.054901, 0.036667, 0.054457, 0.110553, -0.009769, -0.039206, 0.006144, -0.070620, -0.036203, -0.056305, -0.031590, -0.029602, -0.025812, 0.040005, 0.043567, -0.105054, 0.095278, -0.079030, 0.086142, -0.040761, 0.016776, -0.046681, 0.073443, 0.019816, 0.128938, -0.015196, -0.114960, 0.030797, 0.036480, 0.071047, -0.059510, -0.053946, 0.112106, 0.071604, -0.044920, 0.009310, -0.054209, 0.043071, 0.083458, 0.025655, -0.021734, 0.012381, 0.102710, 0.019451, 0.100405, 0.010264, -0.029679, 0.007069, -0.011813, 0.129771, -0.032175, -0.014447, 0.014003, 0.063870, 0.001199, 0.100175, 0.054234, -0.036696, 0.047068, -0.037321, -0.002764, 0.078093, 0.098727, 0.117403, -0.033992, -0.059878, 0.060246, -0.003688, -0.070792, 0.097451, -0.013292, 0.049478, 0.036361, 0.009150, -0.012721, 0.047631, -0.003487, 0.069992, -0.056017, -0.074737, -0.047904, 0.114569, 0.083027, 0.128560, 0.066016, -0.008806, 0.082409, 0.085946, 0.052975, -0.027251, -0.002669, -0.050701, 0.061890, 0.042832, -0.020779, 0.091103, 0.044086, 0.153035, 0.064187},
  {0.016054, 0.046528, -0.087061, 0.064915, 0.061851, -0.015336, -0.088168, 0.044024, 0.078793, 0.015590, 0.005183, 0.077522, 0.020308, -0.070095, 0.125585, -0.014658, -0.064006, 0.108758, -0.049533, 0.101991, -0.042894, 0.019887, 0.031975, -0.009824, 0.000173, 0.021213, -0.084325, 0.093547, -0.065450, -0.018214, 0.014022, 0.031307, -0.001101, -0.036710, 0.006698, -0.028691, 0.043255, -0.002550, -0.031380, 0.050706, -0.093071, 0.033953, -0.063555, 0.078926, -0.003871, -0.068368, 0.013826, 0.039677, -0.066940, 0.027598, -0.069334, 0.019308, 0.024949, -0.090565, 0.043850, 0.121181, 0.107445, 0.087624, -0.109411, -0.011505, 0.034346, -0.003434, -0.097266, 0.070002, 0.043446, -0.008214, 0.064321, 0.045595, 0.103986, 0.051156, 0.011841, 0.094741, 0.095295, -0.043460, -0.009107, 0.092158, -0.067604, 0.124989, -0.026067, -0.049775, -0.013254, -0.073701, 0.049871, -0.007283, 0.132720, -0.081263, -0.041868, -0.053346, -0.083210, -0.015551, 0.074296, -0.141805, -0.062963, -0.051099, 0.061506, 0.024430, 0.098706, 0.050074, 0.038855, 0.033512, 0.094553, -0.002354, 0.104677, -0.072652, -0.075411, -0.066705, -0.032244, 0.042958, 0.120675, 0.064002, 0.064995, 0.040871, -0.021038, -0.069634, 0.009020, -0.041117, 0.018847, 0.005584, 0.106126, 0.074967, 0.101833, 0.116539, -0.014096, 0.114897, -0.055295, -0.028722, 0.065590, 0.099208},
  {-0.119732, -0.004483, -0.007906, 0.052629, 0.054640, 0.111685, 0.056631, 0.073967, 0.058727, -0.051595, 0.129081, 0.076655, 0.025517, 0.044502, -0.008243, -0.081805, -0.072356, 0.025632, -0.002689, 0.025707, 0.067775, 0.127932, 0.071241, -0.060888, -0.032695, -0.004653, 0.007152, -0.065678, 0.113320, -0.110609, -0.011860, -0.063529, 0.059114, 0.013413, -0.096739, 0.105200, 0.093009, 0.096588, -0.014527, 0.046830, -0.007221, 0.093921, 0.138662, -0.013515, -0.030252, 0.038548, -0.015900, 0.066657, 0.061212, 0.115256, 0.085735, -0.023575, 0.013965, -0.013253, -0.075631, -0.104956, 0.043764, -0.081992, 0.017258, 0.068634, 0.065084, 0.045087, -0.050635, -0.075211, 0.073477, -0.061497, 0.013254, 0.004550, 0.036966, 0.075074, -0.115085, -0.007166, -0.027742, 0.086085, 0.000704, -0.066633, -0.015896, 0.029215, 0.137721, -0.001064, -0.034815, 0.079317, 0.051725, 0.015910, -0.045189, 0.098150, 0.118334, -0.004596, 0.061058, -0.041616, 0.039646, 0.000250, -0.000258, -0.007730, 0.104621, 0.099026, -0.028393, -0.006526, 0.091137, -0.027053, -0.027361, -0.008780, -0.090049, 0.009677, -0.013532, 0.016698, 0.114342, 0.047320, -0.007550, -0.068723, 0.067640, 0.102621, -0.037091, 0.094480, 0.074610, 0.088591, 0.101436, 0.064882, 0.006538, 0.011346, -0.038579, 0.028314, 0.002659, 0.028076, -0.005260, 0.115947, 0.012781, -0.077751},
  {-0.068763, 0.101256, 0.042616, 0.000329, -0.037572, 0.052622, 0.048553, -0.031172, 0.056953, 0.045147, 0.116086, 0.089632, 0.068205, -0.050937, -0.014884, -0.018278, 0.107395, 0.025607, 0.001920, -0.014083, 0.069494, 0.035572, 0.059557, -0.086266, -0.095023, -0.091840, 0.104006, -0.069171, 0.016603, 0.079457, 0.032084, -0.042679, 0.019801, -0.001920, -0.054308, 0.063958, 0.049176, 0.065424, -0.043980, 0.054083, 0.039298, -0.000250, 0.004693, 0.133646, -0.075167, 0.069051, 0.075840, 0.004174, -0.081277, -0.005128, 0.041853, 0.036506, -0.041602, -0.085460, -0.016256, 0.013685, 0.129687, 0.069652, 0.062868, -0.004363, 0.018832, -0.049954, -0.001441, -0.008843, 0.108454, -0.092566, -0.059180, -0.086385, 0.012264, -0.042210, -0.015459, -0.008286, -0.006216, 0.099978, 0.000687, -0.056401, 0.050845, 0.037939, 0.097644, -0.090511, 0.077574, -0.045554, 0.081158, -0.066494, 0.128392, 0.097373, 0.080003, 0.008039, -0.004414, 0.008184, 0.010670, 0.080860, -0.091727, 0.029415, 0.018688, 0.018509, -0.017418, -0.080233, 0.072431, -0.046835, 0.100659, -0.029078, -0.038922, 0.041348, 0.089904, -0.061615, 0.097297, 0.116253, -0.098611, 0.054659, 0.041475, -0.005146, 0.067690, 0.114679, 0.031133, -0.028172, 0.001496, 0.041841, 0.126162, -0.045794, 0.006776, 0.031469, 0.114843, 0.070129, -0.017792, 0.029393, 0.108081, -0.032665},
  {0.080168, 0.028964, 0.058864, 0.010339, -0.052660, 0.002769, 0.029427, 0.000616, 0.099453, 0.111718, 0.045431, 0.047339, 0.107100, -0.018307, 0.087169, -0.037890, -0.077326, 0.090858, -0.111117, 0.090240, -0.069012, -0.086913, -0.096835, 0.072054, -0.043138, -0.083427, -0.016745, 0.068325, -0.061532, 0.021706, 0.035380, 0.073717, 0.059115, -0.010074, -0.033792, 0.047637, -0.030072, 0.015993, -0.008645, -0.049815, 0.045622, -0.030206, 0.037639, 0.013401, 0.084682, -0.058121, 0.049487, -0.026766, -0.106187, -0.044054, 0.003333, -0.040646, 0.061253, -0.021767, -0.029098, 0.100960, -0.006580, -0.026427, -0.014463, 0.030967, -0.026850, -0.000094, -0.082974, 0.112782, -0.092406, 0.090849, -0.047844, 0.039967, 0.075052, -0.030819, 0.027575, -0.084636, -0.024503, -0.071261, -0.040538, -0.025017, 0.109159, 0.114768, -0.034302, 0.083178, -0.029494, 0.051268, -0.053742, -0.082602, 0.028823, 0.027659, 0.033993, 0.053622, -0.008286, 0.120785, -0.096591, -0.059758, -0.027842, -0.034689, -0.045808, -0.049713, 0.035203, -0.005956, -0.092293, -0.016558, -0.015814, -0.052785, 0.013841, 0.013880, -0.053835, 0.063565, -0.028041, -0.056498, -0.052628, -0.022122, -0.023845, -0.041003, 0.030462, -0.059322, 0.092404, 0.049520, -0.012863, -0.053745, 0.067530, 0.036218, -0.028632, 0.040353, 0.052506, -0.029546, -0.041229, 0.000201, -0.089649, 0.083250},
}
