  {0.133900, -0.085898, -0.026829, -0.020369, 0.003028, 0.005660, 0.064419, 0.005565, 0.003957, -0.076439, -0.057370, 0.011107, 0.066910, -0.089757, 0.131815, -0.009110, -0.147004, -0.028243, -0.040457, 0.059754, 0.006272, 0.088450, -0.035081, 0.052713, 0.021136, -0.117837, -0.107676, 0.094738, 0.085740, 0.033988, 0.182861, -0.003923, -0.011521, 0.044285, -0.013943, -0.036457, -0.065701, 0.104441, -0.033822, -0.034924, 0.131887, 0.026868, 0.014439, -0.058773, -0.035425, -0.055269, 0.082141, 0.119402, 0.082773, -0.035243, 0.027119, -0.008796, -0.023287, 0.085457, 0.042098, -0.035298, -0.041815, 0.049602, -0.055717, -0.070640, 0.017822, -0.162391, -0.049180, 0.091020, -0.025510, 0.026069, 0.041924, 0.049946, -0.083164, -0.035581, 0.029724, -0.016894, 0.092234, -0.022872, 0.094651, 0.132746, 0.037515, 0.004922, 0.003344, 0.071659, -0.043615, 0.009894, -0.120106, -0.026905, -0.015239, 0.103233, -0.055976, -0.049247, 0.003931, -0.024590, -0.080424, 0.034201, 0.036811, -0.003149, 0.007775, 0.076719, -0.012684, 0.014495, 0.021759, 0.113358, 0.140092, -0.125494, -0.170691, -0.145488, 0.049182, 0.073399, 0.125266, 0.048244, 0.027692, -0.115650, -0.013561, 0.101798, 0.100948, -0.114280, 0.137611, 0.113767, -0.001788, -0.101098, -0.025895, 0.123833, 0.113743, 0.064179, 0.118616, 0.043700, 0.102081, -0.001100, 0.075749, -0.054293},
  {-0.053294, -0.096864, -0.066189, -0.013259, 0.116460, -0.037006, 0.085295, 0.043369, 0.053282, 0.007460, -0.067076, 0.089032, 0.033955, -0.062571, 0.063311, 0.061444, -0.104861, -0.053610, -0.051783, 0.135731, -0.189139, -0.053790, 0.072619, 0.070479, 0.006402, -0.008477, -0.104393, -0.018418, 0.068204, 0.117075, 0.150451, 0.107656, -0.108217, -0.023063, -0.072069, -0.027526, -0.174166, 0.118832, 0.010514, -0.114926, 0.120672, 0.095640, 0.015922, -0.067875, 0.063396, -0.045973, -0.018931, 0.087355, 0.065790, 0.100169, -0.027080, -0.049181, -0.000072, 0.080909, 0.055817, 0.050464, -0.087122, -0.035681, -0.063198, -0.185103, -0.010839, -0.098272, -0.027761, 0.008409, 0.058867, 0.032190, 0.160368, 0.075524, -0.041692, 0.073507, -0.025896, 0.013211, 0.022566, 0.057588, -0.001079, 0.019483, 0.132782, 0.099503, 0.010964, 0.112192, 0.013445, 0.121011, 0.009135, -0.046893, 0.006746, 0.103911, 0.008310, -0.056692, 0.007912, -0.052920, 0.058351, 0.049334, 0.063016, -0.074401, 0.075462, 0.107439, 0.105905, -0.060088, 0.095199, 0.017610, 0.002481, -0.029232, -0.140006, -0.139532, -0.007162, 0.090060, 0.018675, -0.037346, 0.127148, -0.130845, -0.079342, 0.153378, 0.119661, -0.068817, -0.073868, 0.012004, 0.055515, -0.032670, -0.068135, 0.029576, -0.087637, 0.011621, 0.058517, -0.114428, -0.058430, 0.023432, 0.038112, -0.091559},
  {0.115427, 0.137754, 0.057862, -0.211521, -0.037948, -0.031334, -0.074284, -0.094757, 0.086413, 0.020957, 0.089749, -0.027447, -0.086028, 0.005640, -0.007471, -0.057565, 0.093971, 0.122203, 0.057585, 0.012880, 0.033038, -0.034742, 0.038848, -0.007871, -0.017483, 0.012193, 0.017642, -0.071950, 0.045607, 0.120264, -0.050486, -0.008671, -0.062947, 0.134627, -0.058709, -0.044825, 0.161513, 0.036704, 0.068236, 0.098260, -0.021799, -0.079627, -0.085414, 0.085601, -0.109119, 0.068437, -0.100028, 0.031119, 0.040509, -0.046567, -0.051178, 0.158883, 0.033765, -0.028407, 0.154658, -0.012748, -0.007066, -0.014730, -0.004779, 0.044755, 0.029284, -0.031177, -0.008984, 0.063016, 0.073139, 0.052097, 0.006980, -0.006419, 0.062796, 0.040916, 0.120949, -0.025343, -0.007321, -0.089799, 0.010487, -0.095285, -0.117524, 0.014203, 0.018381, 0.053402, -0.092492, 0.124188, 0.067905, -0.029535, 0.083337, 0.018621, -0.043344, -0.143179, 0.074677, 0.060487, -0.000525, -0.011002, 0.019773, 0.046797, -0.090958, -0.092781, 0.111615, 0.118729, 0.039019, 0.134425, 0.160513, 0.009811, -0.014133, -0.068753, 0.063803, -0.046438, 0.056613, -0.146489, 0.037480, -0.025943, 0.075952, 0.026242, -0.006094, 0.008152, 0.082876, 0.171506, 0.061992, 0.140696, -0.097541, 0.082900, -0.028453, -0.036274, 0.123804, 0.016722, 0.024156, -0.132002, 0.099992, 0.194040},
  {-0.063311, 0.175048, 0.136216, -0.087983, 0.012677, 0.052138, -0.031447, 0.007874, 0.077920, 0.041285, 0.085899, -0.080120, 0.086890, -0.047620, 0.000882, -0.055647, 0.049856, 0.109455, 0.105132, 0.079123, -0.093682, -0.136259, 0.030502, 0.119696, 0.077908, -0.037161, 0.073797, -0.019405, -0.034177, 0.139247, -0.037508, 0.086894, 0.089706, 0.127447, -0.072485, -0.075000, 0.090024, 0.109730, 0.089540, 0.159639, -0.023665, -0.002862, 0.000299, 0.109753, -0.053186, 0.054967, -0.080383, 0.132444, 0.074341, 0.024199, 0.063213, -0.009430, -0.140661, -0.015079, 0.074435, 0.081202, 0.206024, 0.081519, 0.092880, 0.112816, 0.014286, 0.079522, 0.101106, -0.021956, -0.134275, 0.109393, 0.017715, -0.068192, 0.015192, 0.082916, 0.235486, -0.047585, 0.099653, -0.061758, 0.091468, -0.095329, 0.073707, -0.109582, 0.081871, -0.016023, 0.069273, 0.045925, 0.101063, 0.067615, -0.046581, 0.117512, 0.094705, 0.024042, 0.194773, 0.068155, 0.067959, 0.079636, -0.073403, -0.013739, 0.031785, 0.011309, 0.073755, 0.195100, -0.023162, -0.000119, 0.082910, 0.117240, 0.128614, 0.232915, 0.083618, -0.059311, -0.030084, -0.073869, -0.000093, -0.053449, 0.062792, -0.060709, -0.017575, 0.116103, -0.002084, -0.011469, -0.026739, 0.140631, -0.008226, 0.058310, -0.117400, -0.000611, 0.047069, 0.189264, 0.061605, -0.100903, 0.064630, 0.068158},
  {-0.123128, -0.124165, 0.032212, 0.079142, 0.111090, 0.078730, -0.112417, 0.073862, -0.006284, -0.004986, 0.118281, -0.140370, 0.161600, 0.086901, -0.037320, 0.038964, -0.081788, -0.057711, 0.041479, -0.057485, 0.007056, -0.075729, -0.034872, -0.006303, -0.029308, 0.086963, -0.033146, -0.104610, -0.005029, 0.031346, -0.023881, -0.128021, 0.192566, -0.062057, -0.059356, 0.011507, 0.120738, 0.032381, 0.029164, 0.038880, -0.113762, -0.042092, 0.002070, -0.031557, 0.005588, 0.174116, -0.005855, 0.050858, 0.068449, 0.141740, -0.058421, -0.133511, -0.009964, 0.065893, -0.000298, 0.060585, 0.074564, -0.021415, 0.064138, -0.101156, 0.045196, 0.186588, 0.110578, -0.110039, -0.005212, 0.016364, -0.143092, 0.020413, -0.037163, 0.012179, 0.096212, 0.037519, 0.065038, 0.035534, 0.102943, -0.060312, 0.110907, 0.029951, -0.029725, -0.057737, 0.123238, -0.098320, -0.052194, 0.139522, 0.071328, 0.020764, 0.018375, 0.136595, -0.005791, 0.117374, 0.059360, 0.043449, 0.008126, -0.018201, 0.011922, 0.096992, -0.054600, -0.079554, 0.036516, -0.043910, 0.030242, 0.108128, -0.024476, 0.074136, 0.089538, 0.016485, -0.071127, 0.106949, -0.087325, 0.160519, -0.021946, 0.075487, -0.014777, -0.014403, -0.014090, -0.132685, 0.084528, -0.029706, 0.005848, 0.076209, 0.008067, -0.038105, -0.031876, 0.100677, 0.011629, 0.028981, -0.163964, 0.140715},
  {0.156007, -0.026660, -0.052566, 0.054138, 0.150885, 0.136224, 0.156024, -0.051025, 0.119460, -0.048929, -0.057927, -0.121174, -0.113876, 0.072122, -0.059763, -0.015163, -0.069141, 0.089007, 0.041690, 0.094578, 0.042783, 0.060894, 0.138692, -0.099760, -0.032597, -0.066796, 0.107945, -0.063244, 0.006130, 0.059957, 0.006182, -0.064617, -0.034481, 0.105139, 0.086057, -0.085291, -0.029027, 0.037794, 0.165331, -0.026017, -0.034845, -0.050507, 0.070934, 0.030825, -0.095740, 0.110364, -0.099823, -0.120331, -0.030813, 0.081961, 0.042179, 0.123994, -0.074188, 0.070032, 0.024843, 0.034064, 0.069211, -0.064201, -0.065872, 0.213469, 0.152460, 0.107208, -0.034682, 0.144040, -0.124707, 0.027665, 0.036886, -0.165943, -0.005033, -0.080322, 0.031295, -0.098208, -0.011246, 0.017016, -0.048460, 0.064112, 0.097501, -0.017033, 0.092657, 0.191287, -0.087638, 0.113397, 0.061811, 0.088284, -0.125459, 0.108388, -0.100940, -0.033391, -0.005478, 0.099591, -0.076609, 0.093276, -0.040521, 0.085381, 0.031003, 0.182120, 0.131795, 0.041345, 0.042749, 0.043648, -0.096548, 0.000477, -0.094302, -0.047768, 0.049289, 0.065140, -0.047700, -0.037365, 0.127164, 0.040740, 0.065214, 0.115924, 0.076891, -0.042185, 0.093754, 0.054439, 0.015819, 0.052086, 0.059565, 0.128329, 0.048093, 0.061564, 0.076848, 0.031357, -0.036567, -0.061195, 0.165077, 0.034760},
  {0.040174, 0.063161, -0.032151, 0.067682, 0.224014, 0.016094, 0.067078, 0.027055, 0.056785, -0.036433, -0.110122, -0.003580, 0.010623, 0.046560, -0.018771, -0.013760, -0.081359, 0.000764, -0.043859, 0.191274, -0.143152, 0.036739, 0.081897, -0.089656, -0.022877, -0.057869, 0.037207, -0.113227, 0.198390, 0.042070, 0.022279, -0.034033, 0.159987, 0.090891, -0.005966, 0.029129, -0.114185, 0.126888, 0.099792, 0.100231, -0.048823, -0.016814, -0.096347, -0.025161, 0.006192, 0.119540, -0.089143, -0.047874, -0.055903, 0.104002, 0.078224, -0.028677, -0.102974, -0.035066, -0.163761, 0.024214, -0.062271, 0.028164, 0.061488, 0.033852, 0.046510, -0.040937, -0.031910, 0.066627, 0.007880, 0.064051, -0.066444, -0.013764, -0.052076, 0.027764, -0.093938, -0.006474, -0.022299, 0.039200, -0.002037, 0.034311, 0.083987, -0.014417, 0.006975, 0.143036, 0.103420, 0.039629, -0.049495, 0.057949, 0.000451, 0.022629, 0.091751, 0.025397, 0.086110, 0.134992, -0.003177, 0.033291, -0.003109, -0.056284, 0.038620, 0.167740, 0.074982, -0.005884, 0.016904, -0.092733, -0.084340, 0.030737, 0.064183, -0.105523, 0.097701, 0.138192, -0.074012, -0.006673, 0.072365, -0.068920, 0.034141, 0.009686, 0.003419, 0.049681, -0.012582, -0.050844, -0.082497, 0.018430, 0.008635, 0.035140, -0.096856, 0.151879, 0.142260, 0.091521, 0.022515, -0.118046, 0.123310, -0.145135},
  {0.005379, 0.077231, -0.092618, 0.071196, 0.072280, 0.048987, 0.021712, -0.078096, 0.037727, 0.031203, -0.081403, 0.187109, -0.014883, 0.094016, -0.079060, 0.053232, 0.051400, 0.025886, -0.047257, -0.014679, 0.112835, 0.100241, 0.052266, -0.008675, 0.079736, 0.108836, -0.018855, 0.072178, 0.083241, -0.120856, 0.003630, 0.108049, -0.041463, 0.117482, 0.165641, 0.086414, 0.095913, 0.008585, -0.097486, 0.084074, 0.154070, 0.125289, -0.050848, 0.092805, 0.145707, -0.000410, -0.029230, -0.067792, -0.082375, 0.055101, 0.023381, 0.159350, 0.194296, 0.091769, -0.014137, 0.038321, -0.077460, -0.001948, -0.081515, 0.128102, 0.044321, 0.098730, 0.023829, -0.033528, 0.161695, -0.034663, -0.012960, 0.119054, 0.062844, 0.101706, -0.056653, 0.008742, -0.004628, -0.034654, -0.052636, 0.051839, 0.031769, 0.003319, 0.043865, 0.020830, 0.029819, 0.034292, 0.159111, 0.051222, 0.031564, -0.057195, -0.008920, -0.065815, 0.008297, 0.005426, -0.026675, 0.141885, 0.120062, -0.024251, 0.019029, -0.011764, -0.005479, 0.035344, -0.010944, 0.156787, 0.028802, 0.048917, -0.046843, -0.017887, -0.064909, 0.015868, 0.015905, -0.077777, 0.106407, 0.004516, -0.017219, -0.066017, 0.037133, 0.070862, -0.077469, 0.136949, -0.035914, -0.083892, 0.109758, 0.016894, 0.146199, 0.052688, 0.123818, 0.036254, -0.028892, 0.143334, -0.024846, 0.019810},
  {-0.081753, 0.169849, 0.196225, 0.010031, 0.071014, 0.072647, 0.070306, 0.055853, 0.083469, 0.115292, 0.087634, -0.018813, 0.095569, -0.023085, -0.056972, -0.013805, -0.112290, 0.143599, -0.009154, 0.016907, 0.033743, -0.099260, -0.123111, -0.003736, -0.082254, -0.044317, 0.017484, -0.062180, 0.075256, 0.165724, 0.135331, -0.088456, 0.095874, 0.151827, 0.033504, -0.067307, 0.045951, 0.095038, 0.057108, 0.140362, 0.129939, 0.043723, -0.037138, 0.167468, 0.009692, 0.098678, -0.012808, 0.042722, 0.140499, 0.158464, 0.122689, -0.008307, -0.061536, 0.181032, -0.079157, 0.048824, 0.082702, 0.208849, 0.119538, 0.086830, -0.105319, -0.037784, 0.190969, -0.045597, -0.012592, 0.026620, -0.033472, -0.069705, 0.129800, 0.101306, 0.167760, -0.111282, 0.045267, -0.018069, 0.006753, -0.013073, 0.010238, -0.103934, 0.130759, 0.014806, 0.029971, -0.098204, -0.047164, 0.012687, 0.015730, 0.130897, 0.148685, -0.047961, 0.199472, 0.078763, 0.005962, 0.147516, -0.128382, -0.105843, 0.086070, 0.094244, 0.000237, 0.129063, 0.071751, -0.033811, 0.157890, 0.093192, 0.056369, 0.048226, -0.032511, 0.106907, 0.053402, 0.002038, 0.050927, 0.026484, 0.001367, 0.045387, 0.065123, -0.027871, 0.083738, -0.086685, 0.031660, 0.111314, -0.004694, 0.072747, -0.160839, 0.025540, -0.024729, 0.121918, 0.067214, 0.021077, 0.096681, 0.139462},
  {-0.055136, 0.145217, 0.051208, -0.064200, -0.027396, -0.025754, 0.096449, -0.055556, -0.040172, -0.099561, 0.131192, -0.042224, -0.005546, -0.000581, -0.032387, -0.083289, 0.049885, -0.032412, -0.084691, 0.097519, 0.093298, -0.016820, 0.090328, 0.051159, 0.128009, -0.029482, 0.121894, 0.061055, -0.032271, 0.060233, 0.032012, 0.007359, -0.091390, 0.042993, -0.014253, 0.075806, 0.032952, 0.065398, 0.046392, 0.006116, 0.087720, 0.131631, 0.019797, 0.004283, -0.094972, 0.084554, 0.041537, -0.018979, -0.019699, 0.067972, -0.007169, -0.078636, -0.048281, -0.025644, 0.039850, 0.070209, 0.024721, 0.067515, -0.030605, 0.007045, -0.046204, -0.054377, 0.139711, -0.058823, 0.086117, 0.076423, 0.109615, -0.061607, 0.005681, -0.037023, 0.019665, -0.049492, -0.007525, -0.107004, 0.055821, -0.071869, -0.097969, -0.084602, -0.013959, -0.032713, 0.126538, 0.076146, 0.025641, 0.037369, 0.100559, -0.004698, 0.071784, -0.031055, -0.073078, 0.008894, -0.055568, -0.010324, 0.001533, 0.102713, 0.031067, -0.074875, 0.094323, 0.047424, -0.038412, -0.059001, 0.031305, 0.040176, 0.165326, 0.129481, 0.094911, 0.056151, -0.084670, 0.117549, -0.099198, -0.046537, 0.036524, -0.035522, 0.032274, -0.002667, -0.005467, -0.075277, -0.082773, 0.084388, 0.100118, 0.006547, -0.034444, 0.051600, -0.012500, -0.044526, 0.167614, 0.006002, -0.079081, 0.109886},
  {0.050696, 0.023475, -0.020797, 0.004826, 0.038647, -0.095470, -0.022418, 0.016281, 0.094991, 0.073496, 0.044782, 0.160890, -0.037341, 0.115333, -0.001234, 0.007294, 0.086723, 0.015008, 0.006336, 0.075721, 0.137118, 0.068955, -0.012406, 0.061446, 0.173473, 0.100131, 0.121320, 0.157918, 0.035301, -0.027743, 0.021525, 0.159536, 0.097903, 0.050778, 0.116339, -0.026102, 0.135107, 0.098990, -0.098958, 0.040369, 0.140115, 0.000865, -0.055793, 0.035764, 0.107687, 0.109055, -0.004266, 0.016286, -0.105673, 0.079231, 0.115611, 0.166107, 0.089238, -0.002857, 0.112871, 0.067698, 0.037527, 0.080329, -0.016521, 0.040779, 0.077704, 0.028247, 0.022414, 0.090502, 0.147757, 0.098221, -0.087940, 0.045272, 0.134739, 0.097762, 0.043748, -0.066325, -0.073856, 0.017718, -0.048853, 0.010210, 0.057534, -0.032101, 0.050953, 0.095086, 0.099922, 0.012759, 0.114003, -0.076007, 0.046788, 0.061889, 0.096096, -0.058654, -0.012107, 0.129026, -0.014911, 0.116698, 0.075645, -0.029146, -0.047518, 0.038550, -0.008701, 0.107639, -0.041436, 0.032862, 0.073589, -0.023657, -0.050999, -0.025921, -0.098541, 0.077105, 0.157973, -0.100356, 0.044943, 0.053292, -0.078758, -0.065740, 0.120283, 0.156696, -0.043862, 0.061330, -0.052050, -0.037245, 0.017951, -0.112873, 0.087084, -0.116865, 0.133649, -0.042415, -0.025865, 0.064529, 0.069042, 0.060710},
  {0.130946, -0.052474, 0.022993, 0.178054, 0.142327, 0.051914, 0.034430, 0.136828, -0.043053, 0.082723, 0.013661, -0.007161, -0.020004, 0.078668, 0.171690, 0.181655, -0.113023, 0.022104, -0.064478, 0.128798, -0.084226, 0.105917, 0.074128, -0.065948, -0.089254, 0.025034, 0.011244, -0.018813, -0.020295, 0.095553, 0.039004, -0.063047, 0.080912, -0.040001, 0.004198, 0.167808, -0.058752, 0.013974, -0.031012, -0.090016, -0.012036, 0.044097, 0.208010, -0.031005, 0.169205, 0.026734, 0.174087, 0.089961, -0.013363, 0.018196, -0.078275, -0.168946, -0.024171, 0.024247, -0.136413, 0.010600, -0.076741, -0.001562, 0.129973, -0.136489, -0.085696, -0.017637, 0.064650, 0.032399, -0.044164, -0.100212, 0.131954, -0.003072, -0.003467, -0.053815, -0.082859, 0.203771, 0.159691, 0.063846, 0.176513, 0.101565, 0.164110, 0.172939, 0.103362, -0.001319, 0.097043, 0.026196, -0.000179, 0.157207, 0.026825, 0.071661, -0.036986, 0.113469, -0.024487, -0.006938, 0.145840, -0.034198, 0.070962, -0.063535, 0.217365, 0.036113, 0.051684, 0.002783, 0.182759, -0.103192, -0.011986, -0.017150, -0.078604, 0.088432, 0.074234, 0.139491, -0.091295, 0.149047, 0.032648, -0.058566, -0.124651, 0.128550, 0.067574, -0.100147, -0.044144, -0.137508, 0.146143, 0.041122, 0.108584, -0.048208, -0.058698, 0.085246, -0.099664, -0.077902, -0.065588, -0.059146, 0.004611, -0.189971},
  {0.103964, 0.000113, 0.054777, -0.123720, -0.046578, 0.051091, -0.070005, -0.023403, 0.013250, 0.036904, 0.023598, -0.056650, 0.134523, -0.044861, 0.024873, -0.095723, 0.059345, 0.090236, 0.004864, 0.094691, 0.044849, 0.094125, -0.007621, -0.026007, 0.183843, 0.160748, -0.015624, 0.080620, 0.102772, -0.119652, 0.014919, -0.034475, 0.121193, 0.088568, 0.140067, -0.088732, 0.124275, 0.104636, 0.060959, 0.002465, 0.006225, -0.077933, 0.010102, 0.058508, 0.137643, 0.007560, -0.147045, 0.069306, -0.028125, 0.044694, -0.077905, 0.230537, 0.042495, 0.031072, 0.105601, 0.158496, 0.138584, 0.026391, 0.066082, 0.146803, 0.073424, -0.039425, 0.052341, 0.008427, 0.101723, 0.168752, -0.154173, 0.133915, 0.021912, -0.084644, 0.029533, -0.071364, -0.017940, -0.090270, -0.013784, 0.017838, -0.019819, 0.000747, 0.060454, 0.081215, 0.098581, 0.206012, 0.061324, -0.146514, 0.122687, -0.122193, 0.038601, -0.106796, 0.109071, 0.001998, -0.015316, 0.090214, 0.144658, 0.157465, 0.053905, 0.066068, -0.123407, 0.165723, -0.019843, 0.107137, 0.026580, 0.018817, 0.084076, 0.110119, 0.033126, -0.128608, 0.092453, -0.124837, 0.191246, 0.072205, 0.037667, -0.008219, 0.009188, 0.085662, -0.075380, 0.092299, -0.102607, 0.059711, -0.083026, 0.012706, -0.035092, -0.042874, 0.233331, -0.012830, 0.059539, 0.108315, -0.021953, 0.084028},
  {0.016016, -0.028077, -0.075326, 0.040359, 0.032210, 0.155378, 0.016997, -0.023076, -0.004831, -0.109152, 0.063446, -0.085535, -0.105709, -0.056572, 0.042201, 0.070158, -0.112651, -0.023213, -0.061725, 0.097092, -0.120458, 0.070703, 0.187863, 0.174932, -0.018738, -0.074616, -0.057731, -0.013145, 0.049039, -0.033511, 0.041627, 0.152101, -0.125255, -0.066427, 0.084592, 0.079054, -0.046922, 0.033921, 0.168024, 0.102893, 0.039890, 0.016128, 0.070364, 0.035574, -0.089697, -0.057513, 0.022353, 0.006144, 0.050252, -0.010409, 0.074961, -0.044760, 0.052549, 0.126065, 0.133143, 0.051844, 0.056247, 0.011823, 0.045985, 0.128853, 0.009745, -0.058254, 0.009208, 0.089766, -0.049484, 0.051776, 0.110191, 0.026471, -0.099544, -0.052928, 0.121917, -0.034571, 0.064778, -0.061137, 0.082511, 0.066104, -0.008929, -0.077952, -0.119089, 0.059159, -0.053455, 0.016302, -0.097680, 0.004540, 0.083518, 0.030093, 0.002360, -0.016592, -0.068974, -0.075394, -0.119802, -0.012806, 0.043393, 0.153318, 0.003982, 0.095906, -0.082968, 0.020408, 0.104606, 0.223337, 0.014979, -0.133666, 0.019367, -0.002564, 0.130347, 0.160104, -0.036986, -0.020004, 0.135011, -0.015326, 0.129949, 0.118724, 0.145892, -0.025628, 0.053007, 0.008448, 0.001685, -0.094328, -0.015211, 0.144143, 0.061126, 0.053340, 0.006500, -0.067405, 0.168340, -0.080501, 0.089534, 0.094459},
  {0.030197, 0.031547, -0.025395, 0.049212, 0.028669, 0.019146, -0.046012, -0.013115, 0.018887, -0.069797, 0.088834, 0.037638, -0.037843, -0.099792, -0.045102, -0.024267, -0.029989, -0.036598, 0.030744, 0.034224, 0.016095, -0.008238, -0.086192, -0.044976, -0.092814, -0.155563, -0.014915, 0.013795, -0.013530, 0.176552, 0.036148, -0.084437, -0.185478, 0.033859, -0.053957, 0.089837, -0.090501, -0.113887, 0.124261, 0.063209, -0.063067, 0.100332, -0.053250, 0.022556, -0.035220, -0.040473, 0.053573, -0.025637, 0.006744, -0.103799, 0.026962, -0.043005, 0.016922, -0.056375, 0.051287, 0.047347, 0.120365, -0.075756, -0.002465, -0.082654, -0.005993, 0.007042, -0.093047, 0.058008, -0.107962, -0.018786, 0.147777, -0.143378, -0.051864, 0.040054, 0.050259, -0.085455, 0.008628, 0.059590, 0.091788, 0.060917, 0.061165, -0.040810, 0.049692, 0.015809, -0.137503, 0.058314, -0.020062, 0.100785, 0.117454, 0.072757, -0.059020, 0.104042, -0.053267, -0.017250, -0.057143, -0.045342, -0.049455, 0.049187, 0.014745, 0.035542, 0.043135, 0.083153, 0.029759, -0.067414, 0.041058, -0.141655, -0.027570, -0.123389, 0.008233, 0.027144, 0.047998, 0.079415, -0.027979, -0.111534, 0.006822, 0.017000, -0.104307, 0.003373, 0.035281, -0.115890, -0.073121, 0.156022, -0.009506, 0.052411, 0.087586, -0.024238, -0.094233, 0.091749, 0.154139, -0.113993, 0.007641, 0.051430},
  {-0.003511, -0.059196, 0.094265, 0.048731, 0.038216, -0.004142, 0.025345, -0.053713, 0.134019, 0.073907, -0.017908, 0.036699, 0.132177, -0.023290, -0.040117, -0.042665, -0.040598, 0.005159, -0.007814, 0.116341, -0.056788, -0.077499, -0.047983, 0.109225, -0.143242, -0.005325, 0.017059, 0.125210, 0.085081, 0.057767, 0.093429, 0.107197, -0.033339, -0.046119, -0.050119, -0.055895, -0.130255, 0.009768, 0.020667, 0.073312, 0.115650, -0.073857, 0.056321, 0.096749, -0.002275, 0.046181, -0.056665, 0.100983, 0.114346, 0.061913, 0.074526, 0.003315, 0.053824, 0.052511, -0.006756, -0.046195, 0.007077, 0.135542, 0.061538, 0.043204, -0.128208, 0.017045, 0.057158, 0.087581, -0.072681, 0.088297, 0.070636, -0.002362, -0.073807, 0.164000, -0.049854, 0.072827, -0.064517, 0.013333, -0.129405, 0.084125, -0.056782, -0.013901, -0.054999, 0.153516, 0.145972, -0.050533, -0.048896, 0.035352, -0.132878, 0.141178, 0.009841, 0.053785, 0.041649, 0.057494, 0.174380, -0.058882, -0.094504, 0.037028, -0.065989, 0.062514, -0.007216, -0.007711, 0.020547, 0.066496, -0.020382, 0.073065, 0.046195, 0.041892, -0.007697, -0.009324, 0.000258, -0.024547, 0.094214, -0.060856, 0.087588, -0.039212, 0.075578, -0.047163, 0.063616, 0.103171, 0.173770, -0.029182, -0.042203, 0.139392, -0.054753, 0.069609, 0.065123, 0.012788, -0.128955, -0.052406, -0.050194, -0.057099},
  {0.065760, -0.091126, -0.020167, 0.153903, -0.026624, 0.104612, 0.022543, 0.084982, 0.002108, -0.078182, 0.031652, 0.076292, 0.048187, 0.087326, 0.169669, 0.125320, -0.002376, -0.034665, 0.105891, -0.062783, 0.134991, 0.088694, 0.042302, 0.092300, 0.087640, 0.119822, -0.053336, 0.108547, 0.050435, -0.135430, -0.065346, 0.086007, -0.080000, -0.117152, 0.015219, 0.159958, -0.075253, -0.199187, -0.004647, -0.120757, 0.114415, 0.132694, 0.147371, -0.074555, 0.055260, -0.010675, 0.155155, 0.012484, -0.025205, -0.162288, -0.063192, -0.098662, 0.184431, 0.055084, 0.011654, -0.103194, 0.052014, -0.051701, 0.040550, -0.082761, 0.047444, 0.043353, 0.120601, 0.029623, 0.096540, -0.070342, -0.001501, 0.057122, -0.036324, -0.044670, -0.000771, 0.004841, 0.044312, 0.132526, 0.083389, 0.140871, 0.118462, 0.082207, -0.036072, 0.019509, -0.012377, 0.027123, -0.033934, 0.147125, 0.188750, 0.045520, 0.094267, 0.132607, -0.025280, -0.048184, 0.098431, 0.100944, 0.120295, -0.023197, 0.128744, 0.003047, 0.090526, -0.000208, 0.011252, -0.033529, -0.029878, 0.034593, -0.071390, -0.010876, -0.086868, 0.038235, -0.037825, 0.213430, -0.067960, 0.137109, -0.118463, 0.021077, -0.165509, 0.002360, -0.068603, -0.110784, 0.139235, 0.063960, 0.120806, -0.025473, 0.152260, -0.042911, 0.013498, -0.106817, 0.113926, 0.115054, -0.070702, 0.094416},
  {-0.017456, -0.024818, -0.011182, 0.093275, 0.177656, -0.027434, 0.178528, 0.017805, -0.028852, -0.075981, -0.117008, 0.072545, -0.085574, -0.053697, -0.028991, -0.053768, 0.047502, 0.144654, -0.016937, 0.183011, -0.066144, 0.022574, 0.118275, 0.028804, -0.078706, 0.012346, 0.049358, 0.121393, 0.047385, 0.049526, 0.102582, 0.110711, 0.024661, -0.001488, 0.000913, 0.095253, -0.171788, 0.104106, 0.107994, -0.035070, 0.044099, 0.086337, -0.027705, 0.138638, 0.022699, -0.110005, 0.038980, -0.009209, 0.036211, -0.077765, 0.118765, 0.019287, 0.052448, 0.030726, -0.084416, -0.025239, 0.028469, 0.040650, -0.051355, -0.012538, -0.053613, -0.094252, -0.045444, 0.137249, 0.005532, -0.028940, 0.197164, -0.048612, -0.064174, 0.106140, -0.066923, 0.060974, 0.008096, 0.104367, -0.045727, 0.086042, 0.107851, 0.102544, -0.013045, 0.260863, -0.002265, 0.007795, -0.049698, 0.093666, 0.023458, 0.185047, 0.091312, -0.025797, -0.060228, 0.010081, 0.006195, -0.002875, 0.115625, 0.108163, -0.004249, 0.038489, 0.140837, -0.040124, 0.078470, 0.074379, -0.068265, -0.034320, 0.042279, -0.135953, 0.041769, 0.156759, 0.007394, 0.011859, 0.052337, -0.113409, 0.188944, 0.087753, 0.073559, -0.131704, 0.030936, 0.115324, 0.024309, 0.041588, 0.004082, 0.223488, 0.056877, 0.226976, 0.029056, 0.047366, 0.011941, 0.020567, 0.063283, 0.021932},
}
