gesture,ax,ay,az,gx,gy,gz,player
volley,[-3004],[1703],[3087],[-16834],[-19370],[8167],leo
volley,[-1701],[-556],[-719],[15337],[-25000],[10743],leo
volley,[-2706],[131],[3843],[6605],[-6538],[11396],leo
volley,[-2515],[1991],[1089],[-21267],[-25000],[7557],leo
volley,[-1528],[1549],[429],[-10564],[-19560],[18001],leo
volley,[-2092],[1326],[3924],[-17407],[-10118],[1587],leo
volley,[-1634],[308],[3231],[-82],[-1937],[8959],leo
volley,[-940],[8],[1352],[9166],[-13511],[7404],leo
volley,[-1963],[1368],[73],[-8693],[-25000],[8987],leo
volley,[-2081],[2278],[2498],[-24515],[-21107],[844],leo
volley,[-2458],[948],[3924],[-9067],[-16188],[4037],leo
volley,[-1786],[-91],[3924],[-1261],[-11520],[2851],leo
volley,[-1884],[-251],[3601],[-8471],[-6991],[3125],leo
volley,[140],[804],[869],[1627],[-5973],[9028],leo
volley,[-1158],[1438],[-891],[-7849],[-21974],[14203],leo
volley,[-2051],[1841],[1934],[-25000],[-25000],[2268],leo
volley,[-2551],[2798],[390],[-25000],[-25000],[10605],leo
volley,[-661],[46],[-43],[10573],[-13520],[5296],leo
volley,[-1875],[-651],[3529],[10016],[-11429],[3421],leo
volley,[-945],[698],[-1444],[1454],[-19159],[8226],leo
volley,[-2323],[587],[-4],[2555],[-25000],[7882],leo
volley,[-1815],[1571],[567],[838],[-21462],[11713],leo
volley,[-2581],[2884],[2549],[-25000],[-20453],[7971],leo
volley,[-2128],[836],[-1258],[-3893],[-25000],[9537],leo
volley,[-1280],[-788],[1314],[24301],[-10184],[7375],leo
volley,[-3131],[318],[1775],[3638],[-25000],[5874],leo
volley,[-1632],[-1224],[-104],[19984],[-23719],[6739],leo
volley,[-833],[50],[119],[7257],[-13857],[5935],leo
volley,[-3597],[1271],[-723],[12031],[-25000],[13572],leo
volley,[-3053],[1052],[1783],[6164],[-23943],[11819],leo
volley,[-1809],[-1177],[266],[25000],[-25000],[9586],leo
volley,[-1495],[1397],[-1],[-3492],[-19541],[9358],leo
volley,[-3491],[2367],[2011],[-25000],[-25000],[7032],leo
volley,[-2087],[1844],[-599],[-7367],[-25000],[10489],leo
volley,[-2791],[2516],[-1899],[489],[-25000],[11454],leo
volley,[-717],[-1049],[26],[25000],[-18444],[701],leo
volley,[-2729],[499],[-1306],[8209],[-25000],[13624],leo
volley,[-3116],[2018],[1893],[-23178],[-25000],[980],leo
volley,[-3292],[457],[1891],[-4975],[-25000],[6352],leo
volley,[-595],[-2231],[-599],[25000],[-18738],[2924],leo
volley,[-1984],[-91],[-1884],[7417],[-25000],[10873],leo
volley,[-539],[-1653],[-44],[25000],[-19832],[3447],leo
volley,[-3524],[-2],[821],[7309],[-25000],[3370],leo
volley,[-2373],[2561],[77],[-9776],[-25000],[17207],leo
volley,[-959],[-1355],[538],[24466],[-20866],[4430],leo
volley,[-1288],[-1491],[-288],[25000],[-17858],[9169],leo
volley,[-3208],[3161],[1582],[-25000],[-25000],[2973],leo
volley,[-2685],[444],[2043],[11249],[-24043],[5788],leo
rainbomb,[-1251],[596],[-917],[-10821],[-23941],[14728],leo
rainbomb,[-1224],[129],[-1067],[-13322],[-25000],[16537],leo
rainbomb,[-1849],[293],[1596],[10906],[-20454],[8505],leo
rainbomb,[-2124],[1126],[1518],[6780],[-25000],[17932],leo
rainbomb,[-2133],[430],[1977],[10293],[-25000],[11096],leo
rainbomb,[-1223],[52],[1665],[7566],[-16547],[7387],leo
rainbomb,[-2039],[246],[1813],[9095],[-25000],[12868],leo
rainbomb,[-1033],[-70],[1608],[3527],[-11635],[7940],leo
rainbomb,[-2122],[566],[1493],[10599],[-25000],[10824],leo
rainbomb,[-848],[53],[1775],[315],[-10448],[4636],leo
rainbomb,[-1552],[-96],[1810],[6114],[-19368],[9029],leo
rainbomb,[-1005],[1],[1640],[1660],[-11773],[4937],leo
rainbomb,[-560],[458],[1526],[-2085],[-6242],[7371],leo
rainbomb,[-790],[-6],[1631],[9839],[-11308],[5104],leo
rainbomb,[-992],[240],[1636],[9571],[-11401],[7031],leo
rainbomb,[-1970],[444],[1468],[11395],[-25000],[7618],leo
rainbomb,[-1577],[402],[-500],[-1565],[-25000],[23496],leo
rainbomb,[-824],[-60],[-888],[-8857],[-18636],[16213],leo
rainbomb,[-1009],[796],[1548],[8075],[-9665],[9562],leo
rainbomb,[-1321],[-99],[1724],[6247],[-16245],[6307],leo
rainbomb,[-2136],[-152],[1278],[8689],[-25000],[2982],leo
rainbomb,[-894],[23],[1450],[-2194],[-6655],[6649],leo
rainbomb,[-633],[-25],[1568],[3080],[-5963],[5346],leo
rainbomb,[-1869],[3],[1582],[12842],[-23695],[12883],leo
rainbomb,[-911],[-93],[1643],[3707],[-11075],[7934],leo
rainbomb,[-1999],[489],[1386],[4745],[-25000],[13319],leo
rainbomb,[-1080],[319],[1779],[18142],[-15224],[9150],leo
rainbomb,[-805],[201],[1627],[6683],[-7239],[5362],leo
rainbomb,[-776],[494],[1568],[14487],[-8855],[4341],leo
rainbomb,[-780],[353],[1586],[1221],[-7907],[5648],leo
rainbomb,[-838],[218],[1659],[6488],[-10222],[7625],leo
rainbomb,[-872],[-163],[1588],[2817],[-11492],[6919],leo
rainbomb,[-2297],[813],[971],[7982],[-25000],[20482],leo
rainbomb,[-1116],[756],[1930],[9040],[-17236],[10142],leo
rainbomb,[-2091],[488],[1601],[12530],[-25000],[15679],leo
rainbomb,[-869],[-43],[1558],[7661],[-10276],[11268],leo
rainbomb,[-844],[196],[1612],[6845],[-9935],[6334],leo
rainbomb,[-708],[606],[1611],[2687],[-8132],[8335],leo
rainbomb,[-1011],[381],[1445],[3855],[-4001],[3294],leo
rainbomb,[-1956],[848],[1509],[6485],[-25000],[19253],leo
rainbomb,[-1044],[-45],[1747],[8124],[-10963],[4260],leo
rainbomb,[-1303],[291],[1702],[1425],[-11931],[12947],leo
rainbomb,[-1106],[386],[1524],[-130],[-7400],[9483],leo
rainbomb,[-1053],[599],[1603],[-4538],[-9265],[10188],leo
rainbomb,[-1287],[634],[1766],[8789],[-18305],[16765],leo
rainbomb,[-1500],[246],[-4],[-772],[-22681],[18949],leo
rainbomb,[-1872],[1056],[1788],[3418],[-21532],[16553],leo
rainbomb,[-862],[146],[1412],[18],[-5747],[8780],leo
rainbomb,[-1947],[760],[1528],[6556],[-25000],[16975],leo
rainbomb,[-1956],[1009],[1411],[5622],[-21189],[21245],leo
shield,[-1972],[728],[-1669],[1700],[25000],[10889],leo
shield,[-1835],[483],[-1630],[-1304],[25000],[10183],leo
shield,[-1913],[669],[-1779],[-3020],[25000],[14210],leo
shield,[-1701],[565],[-1753],[-1352],[25000],[11377],leo
shield,[-1879],[800],[-1265],[1186],[25000],[11819],leo
shield,[-1123],[78],[520],[-4199],[25000],[2495],leo
shield,[-1280],[-127],[114],[-7623],[25000],[3611],leo
shield,[-928],[-24],[460],[1379],[23255],[6761],leo
shield,[-1183],[266],[1049],[64],[25000],[448],leo
shield,[-1874],[472],[-1460],[-2902],[25000],[6814],leo
shield,[-1893],[329],[-1621],[-1564],[25000],[7338],leo
shield,[-1307],[147],[-1681],[2505],[22181],[4609],leo
shield,[-1828],[263],[-1639],[-1934],[25000],[5970],leo
shield,[-1322],[257],[-1800],[-5797],[24952],[7506],leo
shield,[-858],[154],[461],[-2656],[23196],[1454],leo
shield,[-356],[322],[850],[-5516],[11451],[1165],leo
shield,[-2078],[286],[-1334],[-291],[25000],[7566],leo
shield,[-1808],[387],[-1407],[-6826],[25000],[8220],leo
shield,[-810],[369],[804],[-3604],[21795],[1171],leo
shield,[-1841],[376],[-1371],[-3195],[25000],[8881],leo
shield,[-1379],[185],[-1822],[-3714],[21510],[6877],leo
shield,[-1879],[83],[-1304],[-6391],[25000],[6357],leo
shield,[-1527],[451],[-1668],[-2913],[21854],[12054],leo
shield,[-934],[111],[598],[937],[24183],[4406],leo
shield,[-1548],[-174],[-1736],[-9578],[25000],[1626],leo
shield,[-1883],[123],[-1546],[-3756],[25000],[6873],leo
shield,[-1972],[303],[-1469],[-3369],[25000],[8949],leo
shield,[-556],[182],[840],[-2086],[18212],[3132],leo
shield,[-2101],[71],[-1448],[-6791],[25000],[4676],leo
shield,[-1820],[190],[-1357],[-3115],[24855],[7890],leo
shield,[-1942],[1],[-1447],[-8010],[25000],[4657],leo
shield,[-1335],[538],[-1645],[-4085],[20609],[9028],leo
shield,[-1918],[195],[-1320],[-9305],[25000],[6528],leo
shield,[-1966],[588],[-1420],[863],[25000],[6587],leo
shield,[-1904],[349],[-1441],[-6154],[25000],[3695],leo
shield,[-1936],[291],[-1583],[-2220],[25000],[6872],leo
shield,[-1332],[241],[331],[-1052],[25000],[3003],leo
shield,[-1390],[-89],[393],[-3273],[25000],[6050],leo
shield,[-1772],[158],[-1885],[-7281],[25000],[7500],leo
shield,[-1901],[215],[-1777],[-3759],[25000],[8114],leo
shield,[-817],[397],[-1507],[-856],[7390],[4331],leo
shield,[-1769],[515],[-1511],[-4689],[25000],[12140],leo
shield,[-1247],[331],[-1645],[-4084],[17001],[5680],leo
shield,[-1679],[562],[-1726],[-3791],[24904],[10086],leo
shield,[-1097],[868],[-1480],[2531],[15472],[11957],leo
shield,[-1969],[488],[-1492],[1716],[25000],[10025],leo
shield,[-966],[406],[-1540],[-3376],[13403],[11204],leo
shield,[-1965],[322],[-1330],[-673],[25000],[10573],leo
shield,[-971],[551],[-1423],[1519],[13014],[8397],leo
shield,[-943],[691],[-1579],[1780],[20414],[4600],leo
logout,[-486],[1406],[42],[-4210],[1291],[1230],leo
logout,[-579],[1452],[139],[395],[1678],[4297],leo
logout,[-1473],[-148],[190],[-2633],[4625],[22244],leo
logout,[-1023],[1795],[237],[3765],[2053],[11156],leo
logout,[-722],[1586],[224],[4069],[701],[7930],leo
logout,[-658],[1631],[515],[3537],[624],[7575],leo
logout,[-838],[1936],[270],[5716],[-2134],[5652],leo
logout,[-508],[1301],[197],[-2447],[234],[5159],leo
logout,[-1156],[-412],[92],[-2475],[981],[20855],leo
logout,[-1275],[-240],[108],[-1223],[-749],[20782],leo
logout,[-559],[1540],[490],[3980],[-3514],[6243],leo
logout,[-645],[1620],[330],[5980],[-1396],[7713],leo
logout,[-476],[1475],[572],[4533],[-2593],[5209],leo
logout,[-683],[1586],[484],[5473],[-479],[4523],leo
logout,[-1029],[1797],[701],[5604],[-5092],[13499],leo
logout,[-531],[1592],[678],[7491],[-1906],[4882],leo
logout,[-2024],[1227],[78],[5114],[2689],[24487],leo
logout,[-562],[1728],[463],[2846],[-3218],[5038],leo
logout,[-448],[1489],[320],[1425],[-1060],[3775],leo
logout,[-1159],[2014],[416],[7148],[-1929],[13225],leo
logout,[-866],[1720],[262],[5390],[244],[8796],leo
logout,[-750],[1471],[503],[3507],[-1081],[2740],leo
logout,[-707],[1734],[31],[6102],[813],[3370],leo
logout,[-606],[1639],[522],[4197],[-440],[8811],leo
logout,[-482],[1517],[751],[6762],[-1140],[6819],leo
logout,[-1080],[-404],[-4],[-6479],[4765],[18829],leo
logout,[-473],[1693],[-50],[2285],[-148],[5767],leo
logout,[-1004],[2097],[-226],[9170],[2462],[16631],leo
logout,[-1042],[2027],[-132],[8684],[3227],[-2475],leo
logout,[-453],[2008],[40],[7230],[-863],[7741],leo
logout,[-767],[1829],[-137],[9403],[2737],[5840],leo
logout,[-1051],[1783],[402],[9627],[1242],[15162],leo
logout,[-718],[1774],[393],[7416],[-1084],[9325],leo
logout,[-404],[1477],[33],[-593],[1359],[8326],leo
logout,[-700],[1752],[85],[8997],[601],[7687],leo
logout,[-686],[1580],[-114],[1560],[-372],[8252],leo
logout,[-619],[1971],[346],[8281],[-1763],[8986],leo
logout,[-782],[1853],[95],[3107],[1557],[12312],leo
logout,[-812],[1795],[200],[9244],[-1178],[3995],leo
logout,[-1193],[1860],[448],[4271],[77],[15602],leo
logout,[-694],[1570],[123],[3717],[760],[11828],leo
logout,[-456],[1455],[47],[-1852],[-38],[3794],leo
logout,[-539],[1519],[2],[801],[537],[5737],leo
logout,[-968],[1584],[294],[8124],[705],[10624],leo
logout,[-1128],[1816],[29],[9879],[2578],[11365],leo
logout,[-855],[1714],[222],[8362],[894],[9338],leo
logout,[-837],[1770],[383],[7014],[-1037],[10803],leo
logout,[-649],[1577],[-256],[12646],[-2027],[2545],leo
logout,[-917],[1511],[281],[3153],[-3325],[5251],leo
logout,[-936],[2110],[352],[4058],[563],[13391],leo
basket,[-1748],[-186],[-122],[-375],[25000],[-14541],wp
basket,[-1779],[-296],[-471],[-2269],[25000],[-18129],wp
basket,[-1468],[-337],[-257],[-3701],[25000],[-16798],wp
basket,[-1584],[-345],[-338],[-3918],[25000],[-14982],wp
basket,[-1736],[-490],[-564],[-3023],[25000],[-14893],wp
basket,[-1772],[-419],[-659],[-6579],[25000],[-13050],wp
basket,[-1763],[-494],[-657],[-5845],[25000],[-20208],wp
basket,[-1797],[-344],[-248],[-2378],[25000],[-13283],wp
basket,[-1778],[-204],[-231],[-2559],[25000],[-14379],wp
basket,[-1983],[-365],[-407],[-3810],[25000],[-16519],wp
basket,[-1983],[-527],[-252],[-5200],[25000],[-10621],wp
basket,[-2032],[-213],[-835],[955],[25000],[-10384],wp
basket,[-1910],[-160],[4],[363],[25000],[-19177],wp
basket,[-1650],[-259],[-181],[-2455],[25000],[-16879],wp
basket,[-1842],[-264],[-5],[-2370],[25000],[-15047],wp
basket,[-1693],[-143],[-118],[-1965],[25000],[-14533],wp
basket,[-2078],[-159],[-190],[-914],[25000],[-19949],wp
basket,[-1737],[-246],[-96],[2243],[25000],[-20281],wp
basket,[-1491],[-218],[-54],[-1577],[25000],[-15981],wp
basket,[-1756],[-309],[-97],[-4388],[25000],[-12382],wp
basket,[-1760],[-33],[71],[-3105],[25000],[-17423],wp
basket,[-1474],[-229],[-74],[-1820],[25000],[-13292],wp
basket,[-1468],[-201],[0],[-910],[25000],[-16029],wp
basket,[-1480],[-173],[-110],[-5112],[25000],[-12398],wp
basket,[-1872],[-52],[88],[-2400],[25000],[-16220],wp
basket,[-2009],[-434],[-412],[-3643],[25000],[-15476],wp
basket,[-1881],[-40],[135],[-759],[25000],[-14513],wp
basket,[-1612],[-149],[238],[737],[25000],[-13803],wp
basket,[-1663],[-129],[28],[-124],[25000],[-18885],wp
basket,[-2057],[444],[1089],[-705],[24085],[-13077],wp
basket,[-1491],[-309],[-282],[-1615],[25000],[-17784],wp
basket,[-1647],[-403],[-333],[-5076],[25000],[-17529],wp
basket,[-2511],[-426],[-337],[-2823],[25000],[-13199],wp
basket,[-1592],[-340],[-118],[-7307],[25000],[-12311],wp
basket,[-1904],[-375],[-102],[-5368],[25000],[-15340],wp
basket,[-1645],[-177],[-351],[-3485],[25000],[-16376],wp
basket,[-1680],[-196],[-23],[-1132],[25000],[-17838],wp
basket,[-1615],[-281],[60],[-3397],[25000],[-16689],wp
basket,[-1771],[64],[330],[955],[25000],[-15077],wp
basket,[-1469],[-266],[128],[-3766],[25000],[-8600],wp
basket,[-1961],[-29],[547],[-3796],[25000],[-16692],wp
basket,[-1426],[-128],[65],[-272],[25000],[-12774],wp
basket,[-1494],[-321],[-115],[1249],[25000],[-14912],wp
basket,[-1390],[-102],[66],[4692],[25000],[-9816],wp
basket,[-1279],[-195],[23],[1507],[25000],[-14834],wp
basket,[-1575],[-159],[-132],[1226],[25000],[-13564],wp
basket,[-1331],[-14],[278],[-3714],[25000],[-12440],wp
basket,[-1785],[-57],[-61],[6346],[25000],[-17899],wp
basket,[-1505],[-170],[193],[-1329],[25000],[-10089],wp
basket,[-2058],[-198],[-288],[2742],[25000],[-23683],wp
bowling,[-1468],[-132],[-448],[13316],[-21369],[-277],wp
bowling,[-1520],[-11],[-576],[12756],[-25000],[-2575],wp
bowling,[-1515],[181],[-495],[8643],[-25000],[-3193],wp
bowling,[-1554],[-89],[-547],[13735],[-24632],[-1264],wp
bowling,[-1649],[-10],[-479],[11961],[-25000],[-1506],wp
bowling,[-1581],[65],[-572],[5422],[-25000],[-6751],wp
bowling,[-1701],[132],[-629],[6744],[-25000],[-5166],wp
bowling,[-1748],[12],[-722],[3935],[-25000],[-2880],wp
bowling,[-1395],[-160],[-324],[11218],[-25000],[2581],wp
bowling,[-1492],[87],[-398],[8711],[-24237],[-4846],wp
bowling,[-1610],[-34],[-520],[7584],[-25000],[3214],wp
bowling,[-1690],[-15],[-588],[7750],[-25000],[-471],wp
bowling,[-1542],[134],[-613],[5452],[-25000],[-2401],wp
bowling,[-1392],[-3],[-64],[9566],[-18121],[-7451],wp
bowling,[-1230],[99],[-26],[8590],[-13156],[-698],wp
bowling,[-1582],[-29],[-576],[3366],[-25000],[1966],wp
bowling,[-1577],[115],[-565],[4139],[-24003],[-1942],wp
bowling,[-1607],[276],[-470],[2200],[-25000],[-6241],wp
bowling,[-1722],[564],[-893],[-5496],[19110],[9393],wp
bowling,[-1599],[171],[-607],[2208],[-25000],[-4394],wp
bowling,[-1747],[1],[-788],[4988],[-25000],[-995],wp
bowling,[-1841],[-49],[-955],[10077],[-25000],[-1683],wp
bowling,[-1727],[604],[-1394],[-3545],[16173],[11530],wp
bowling,[-1493],[-66],[-537],[5551],[-25000],[-77],wp
bowling,[-1622],[-96],[-729],[7296],[-25000],[-1471],wp
bowling,[-1498],[-9],[-131],[7353],[-25000],[-569],wp
bowling,[-1610],[15],[-538],[7956],[-25000],[2050],wp
bowling,[-1724],[67],[-659],[6265],[-25000],[-490],wp
bowling,[-1580],[180],[-572],[2748],[-25000],[-2317],wp
bowling,[-1642],[-6],[-889],[7647],[-25000],[4438],wp
bowling,[-1701],[177],[-565],[4664],[-25000],[-5951],wp
bowling,[-1472],[46],[-486],[11593],[-24131],[120],wp
bowling,[-1503],[294],[-455],[2163],[-25000],[-3189],wp
bowling,[-1839],[122],[-1057],[6385],[-25000],[675],wp
bowling,[-1564],[352],[-564],[5055],[-25000],[-3283],wp
bowling,[-1383],[471],[-459],[4854],[-22756],[-5601],wp
bowling,[-1554],[302],[-554],[6469],[-24601],[-8935],wp
bowling,[-1535],[303],[-384],[7857],[-25000],[-10471],wp
bowling,[-1529],[248],[-596],[6727],[-25000],[-6530],wp
bowling,[-1528],[200],[-442],[7928],[-25000],[-5626],wp
bowling,[-1583],[18],[-408],[6115],[-25000],[1322],wp
bowling,[-1494],[116],[-347],[9758],[-23972],[-10363],wp
bowling,[-1547],[242],[-490],[7863],[-25000],[-7903],wp
bowling,[-2078],[185],[-1066],[1822],[-25000],[-2144],wp
bowling,[-1592],[264],[-581],[6807],[-25000],[-5848],wp
bowling,[-1426],[107],[-361],[9105],[-25000],[-8977],wp
bowling,[-1623],[228],[-514],[3638],[-25000],[-9730],wp
bowling,[-1351],[79],[-255],[4832],[-25000],[-5883],wp
bowling,[-1449],[262],[-168],[4385],[-23339],[-6942],wp
bowling,[-1355],[239],[-272],[9160],[-21067],[-10309],wp
reload,[745],[-1558],[1056],[-1082],[3959],[-1152],wp
reload,[837],[-1319],[1058],[3856],[2597],[-1856],wp
reload,[490],[-1127],[1086],[10431],[10726],[-869],wp
reload,[745],[-1553],[173],[13346],[9579],[5876],wp
reload,[934],[-71],[-26],[-25000],[7079],[3855],wp
reload,[618],[-1153],[640],[4103],[3376],[579],wp
reload,[505],[-1753],[1191],[-1346],[1781],[9454],wp
reload,[304],[-1135],[850],[4010],[15826],[12424],wp
reload,[398],[-1128],[820],[-521],[10107],[8021],wp
reload,[614],[-2069],[1628],[4016],[5988],[14134],wp
reload,[377],[-1037],[1127],[-9129],[-839],[9740],wp
reload,[859],[-1028],[1051],[5339],[4714],[64],wp
reload,[664],[-1083],[590],[702],[4727],[3267],wp
reload,[437],[-1656],[1389],[8414],[9991],[5777],wp
reload,[626],[-1408],[1551],[8822],[3452],[-115],wp
reload,[777],[-1096],[844],[1084],[3576],[4689],wp
reload,[779],[-976],[665],[-2301],[1876],[1062],wp
reload,[971],[-1426],[858],[-1586],[4769],[4779],wp
reload,[652],[-1039],[982],[11686],[-1924],[-1617],wp
reload,[455],[-906],[438],[5951],[5075],[6884],wp
reload,[657],[-958],[930],[9560],[5876],[-2906],wp
reload,[882],[-65],[294],[-7979],[4113],[3890],wp
reload,[672],[-1148],[1024],[10910],[6424],[-5571],wp
reload,[923],[-1207],[692],[1580],[8922],[621],wp
reload,[-895],[122],[348],[5877],[-3775],[-11999],wp
reload,[678],[-968],[820],[2367],[9624],[1812],wp
reload,[417],[-1136],[1077],[12580],[4907],[-3937],wp
reload,[923],[-1265],[285],[6188],[4101],[5632],wp
reload,[814],[-105],[336],[-798],[7409],[-1488],wp
reload,[591],[-1269],[1578],[5012],[3035],[-11622],wp
reload,[796],[-847],[913],[-1568],[3787],[-1390],wp
reload,[776],[-943],[820],[-655],[9891],[5218],wp
reload,[731],[-275],[769],[1821],[5665],[3160],wp
reload,[896],[-876],[763],[-3883],[8188],[6888],wp
reload,[916],[-1044],[842],[-745],[6865],[5866],wp
reload,[667],[-1258],[1011],[-167],[3885],[4429],wp
reload,[747],[-674],[511],[-4513],[6606],[5773],wp
reload,[935],[-1174],[394],[-9364],[5159],[5876],wp
reload,[870],[-1733],[471],[1589],[1261],[7304],wp
reload,[801],[-1194],[596],[4730],[8041],[3726],wp
reload,[933],[-1016],[697],[9574],[4663],[1042],wp
reload,[533],[-1227],[887],[12871],[5371],[-1385],wp
reload,[88],[-292],[1545],[135],[-19],[-14013],wp
reload,[629],[-29],[516],[-975],[10166],[3294],wp
reload,[706],[118],[252],[-9468],[8062],[6086],wp
reload,[628],[-1334],[1047],[10196],[5852],[8567],wp
reload,[845],[-331],[754],[5552],[11204],[-3752],wp
reload,[1049],[-22],[257],[707],[3234],[-4556],wp
reload,[722],[265],[345],[-1403],[472],[-5829],wp
reload,[753],[428],[411],[-517],[4766],[-2404],wp
volley,[-3689],[1630],[3924],[-19064],[-25000],[37],wp
volley,[-1721],[814],[2729],[23304],[-11014],[2128],wp
volley,[-1925],[2759],[1706],[1570],[-15177],[14070],wp
volley,[-414],[2364],[2473],[25000],[-4280],[1677],wp
volley,[-1909],[712],[3924],[19663],[-14073],[4609],wp
volley,[-1769],[2850],[2440],[13393],[-22430],[11686],wp
volley,[-1349],[-885],[3331],[25000],[-3763],[-2118],wp
volley,[-1872],[-884],[2576],[25000],[-5197],[-2496],wp
volley,[-1849],[-2416],[3847],[25000],[-2996],[-1503],wp
volley,[-1999],[-913],[3924],[25000],[-12784],[2355],wp
volley,[131],[3666],[1639],[21903],[923],[1670],wp
volley,[-1969],[760],[2788],[13924],[-19968],[7503],wp
volley,[-1849],[2825],[2833],[7876],[-18741],[8833],wp
volley,[-3054],[-154],[3924],[24040],[-18951],[2658],wp
volley,[-1890],[164],[3269],[7769],[-10103],[1906],wp
volley,[-2301],[3157],[3873],[2950],[-20298],[7682],wp
volley,[-2046],[1900],[3470],[20764],[-17405],[8602],wp
volley,[-2181],[2851],[3200],[9435],[-22376],[7370],wp
volley,[-1833],[-975],[3762],[17515],[-6103],[-2175],wp
volley,[-2015],[-1448],[3924],[25000],[-7162],[-3137],wp
volley,[-1109],[78],[3549],[25000],[-1727],[-4673],wp
volley,[-1276],[2690],[3043],[16824],[-14999],[5963],wp
volley,[-254],[3774],[2362],[1389],[-12460],[8494],wp
volley,[-1881],[147],[3924],[24948],[-14897],[1639],wp
volley,[-1179],[3270],[3358],[6170],[-13795],[5162],wp
volley,[-1736],[1433],[3924],[18868],[-9963],[-330],wp
volley,[-1603],[857],[3924],[12327],[-9150],[-1172],wp
volley,[-2013],[-967],[3924],[25000],[-7487],[-585],wp
volley,[-1814],[-429],[3924],[17623],[-5897],[-1480],wp
volley,[-1468],[241],[3134],[14171],[-7321],[79],wp
volley,[-831],[1139],[1942],[10518],[-7865],[2048],wp
volley,[-1857],[3398],[2920],[-335],[-22188],[9105],wp
volley,[-1078],[3012],[1779],[-15261],[-16210],[10866],wp
volley,[-1753],[1944],[3924],[11711],[-13047],[1170],wp
volley,[-1282],[2561],[2022],[-578],[-11049],[3621],wp
volley,[-1302],[-41],[2409],[6144],[-2740],[-1062],wp
volley,[-625],[2566],[1233],[-11954],[-14766],[8689],wp
volley,[-1193],[947],[1419],[7493],[-9265],[4168],wp
volley,[-1233],[1210],[1719],[3462],[-15251],[4750],wp
volley,[-1355],[-5],[2510],[14489],[-1935],[-651],wp
volley,[-946],[3571],[2971],[4113],[-9621],[5011],wp
volley,[-1594],[495],[3324],[11947],[-4625],[-2150],wp
volley,[-1572],[2487],[2795],[1853],[-19818],[6614],wp
volley,[-1450],[594],[3034],[5295],[-5039],[-2517],wp
volley,[-1792],[1270],[3924],[18294],[-10934],[817],wp
volley,[-957],[2259],[1767],[-8993],[-12278],[7985],wp
volley,[-1628],[-287],[2859],[13828],[-7171],[-1266],wp
volley,[-1866],[-380],[3924],[25000],[-6773],[1023],wp
volley,[-936],[2217],[3117],[2751],[-15758],[10233],wp
volley,[-1878],[51],[3151],[12708],[-7950],[5669],wp
rainbomb,[-76],[841],[-937],[-13685],[-16632],[-6274],wp
rainbomb,[74],[787],[-221],[-15010],[-9833],[-1876],wp
rainbomb,[-1025],[461],[-400],[-23],[-25000],[-2652],wp
rainbomb,[-1916],[-224],[-1401],[-2906],[-25000],[12221],wp
rainbomb,[-2401],[489],[-1250],[-13195],[-25000],[25000],wp
rainbomb,[-364],[-128],[-1574],[-9316],[-19832],[8894],wp
rainbomb,[-1330],[188],[-1469],[-4513],[-25000],[8466],wp
rainbomb,[-794],[278],[-1245],[-15698],[-22093],[11564],wp
rainbomb,[-164],[634],[-587],[-3771],[-16111],[2463],wp
rainbomb,[7],[337],[-631],[-3606],[-18235],[-1595],wp
rainbomb,[-473],[169],[-1316],[-11552],[-23498],[10017],wp
rainbomb,[-480],[363],[-470],[-7946],[-17092],[12038],wp
rainbomb,[-634],[-1095],[-1128],[65],[1211],[14614],wp
rainbomb,[-1095],[407],[-1363],[-10721],[-18247],[19627],wp
rainbomb,[-603],[426],[-1801],[-6727],[-8564],[13075],wp
rainbomb,[-694],[-552],[-1379],[-7122],[-13640],[16348],wp
rainbomb,[-467],[731],[-689],[-6678],[-25000],[4528],wp
rainbomb,[280],[41],[-1468],[-9912],[-14737],[2019],wp
rainbomb,[-706],[656],[-1613],[-13509],[-24725],[8555],wp
rainbomb,[-1006],[-671],[-1636],[-3595],[-6929],[19484],wp
rainbomb,[-1983],[457],[606],[-7802],[-19393],[7831],wp
rainbomb,[-2077],[-233],[-1296],[-12186],[-20542],[25000],wp
rainbomb,[-301],[546],[-711],[-12240],[-16645],[9944],wp
rainbomb,[-619],[-531],[-1598],[-11119],[-16300],[10019],wp
rainbomb,[-587],[1753],[146],[-24256],[-18256],[368],wp
rainbomb,[-479],[637],[-1205],[-11955],[-21299],[4908],wp
rainbomb,[-1047],[339],[-1513],[1103],[-25000],[15037],wp
rainbomb,[-757],[344],[-1644],[-7674],[-17946],[16611],wp
rainbomb,[-356],[598],[-1671],[-11112],[-18280],[8537],wp
rainbomb,[-1031],[-659],[-986],[-10367],[-13806],[21217],wp
rainbomb,[-490],[1724],[412],[-25000],[-16399],[4034],wp
rainbomb,[-744],[-278],[-692],[2984],[-22138],[1992],wp
rainbomb,[-469],[-196],[-1560],[-1090],[-15402],[1621],wp
rainbomb,[-1294],[-361],[-1399],[-2787],[-16843],[16616],wp
rainbomb,[52],[-499],[-1704],[-6099],[-11558],[-742],wp
rainbomb,[-551],[-1036],[-956],[-4570],[-13672],[7393],wp
rainbomb,[-1442],[354],[-1689],[-17416],[-24984],[13091],wp
rainbomb,[-257],[928],[-412],[4340],[-16158],[-6527],wp
rainbomb,[-532],[186],[-1018],[-2043],[-20339],[237],wp
